name,meanScore
Richard Barthelmess,18.9102564103
Emil Jannings,2.91025641026
Louise Dresser,15.1923076923
Janet Gaynor,5.98717948718
Gloria Swanson,33.2179487179
George Bancroft,38.8653846154
Warner Baxter,7.12179487179
Chester Morris,39.1987179487
Paul Muni,5.71794871795
Lewis Stone,56.4230769231
Ruth Chatterton,6.07051282051
Betty Compson,2.76923076923
Jeanne Eagels,2.71153846154
Corinne Griffith,11.5961538462
Bessie Love,8.91666666667
Mary Pickford,5.71794871795
George Arliss,13.2243589744
Wallace Beery,10.3974358974
Maurice Chevalier,35.2051282051
Ronald Colman,18.7435897436
Lawrence Tibbett,25.0576923077
Nancy Carroll,20.7756410256
Greta Garbo,58.4615384615
Norma Shearer,19.0384615385
Lionel Barrymore,11.4230769231
Jackie Cooper,53.3333333333
Richard Dix,12.1858974359
Fredric March,20.0576923077
Adolphe Menjou,10.25
Marlene Dietrich,39.8076923077
Marie Dressler,7.16666666667
Irene Dunne,27.6282051282
Ann Harding,5.19230769231
Alfred Lunt,13.75
Lynn Fontanne,13.2435897436
Helen Hayes,40.8653846154
Leslie Howard,29.391025641
Charles Laughton,21.6346153846
Katharine Hepburn,28.9423076923
May Robson,20.2179487179
Diana Wynyard,5.23717948718
Clark Gable,39.9166666667
Frank Morgan,12.0320512821
William Powell,18.7243589744
Claudette Colbert,18.8205128205
Bette Davis,12.8782051282
Grace Moore,40.8717948718
Victor McLaglen,24.1474358974
Franchot Tone,6.79487179487
Elisabeth Bergner,10.4679487179
Miriam Hopkins,9.04487179487
Merle Oberon,17.8012820513
Gary Cooper,18.6153846154
Walter Huston,18.2756410256
Spencer Tracy,23.5512820513
Mischa Auer,12.5512820513
Walter Brennan,29.5897435897
Stuart Erwin,21.2371794872
Basil Rathbone,36.3653846154
Akim Tamiroff,21.9038461538
Gladys George,4.67948717949
Carole Lombard,14.6538461538
Luise Rainer,1.3141025641
Beulah Bondi,9.80769230769
Alice Brady,2.41025641026
Bonita Granville,15.25
Maria Ouspenskaya,19.7435897436
Gale Sondergaard,9.58974358974
Charles Boyer,18.5256410256
Robert Montgomery,29.0384615385
Ralph Bellamy,27.1666666667
Thomas Mitchell,20.2692307692
Joseph Schildkraut,17.8782051282
H. B. Warner,6.50641025641
Roland Young,32.2179487179
Barbara Stanwyck,22.3782051282
Andrea Leeds,20.2628205128
Anne Shirley,33.4551282051
Claire Trevor,
Dame May Whitty,
James Cagney,
Robert Donat,
John Garfield,
Gene Lockhart,
Robert Morley,
Fay Bainter,
Wendy Hiller,
Margaret Sullavan,
Billie Burke,
Spring Byington,
Miliza Korjus,
Laurence Olivier,
Mickey Rooney,1.8141025641
James Stewart,47.4807692308
Brian Aherne,20.4166666667
Harry Carey,4.25641025641
Brian Donlevy,22.5
Claude Rains,34.2564102564
Greer Garson,11.0128205128
Vivien Leigh,19.8397435897
Olivia de Havilland,5.04487179487
Geraldine Fitzgerald,22.1538461538
Hattie McDaniel,15.3653846154
Edna May Oliver,10.2628205128
Charles Chaplin,60.0
Henry Fonda,49.6346153846
Raymond Massey,15.2051282051
Albert Basserman,
William Gargan,11.8974358974
Jack Oakie,16.4038461538
James Stephenson,4.99358974359
Joan Fontaine,2.01923076923
Ginger Rogers,35.8141025641
Martha Scott,28.6730769231
Judith Anderson,49.0833333333
Jane Darwell,22.5897435897
Ruth Hussey,11.5512820513
Barbara O'Neil,28.4230769231
Marjorie Rambeau,4.90384615385
Cary Grant,38.2884615385
Orson Welles,27.0961538462
Charles Coburn,15.5961538462
Donald Crisp,24.8974358974
James Gleason,37.3012820513
Sydney Greenstreet,13.0705128205
Sara Allgood,8.69871794872
Mary Astor,12.6153846154
Patricia Collinge,12.8333333333
Teresa Wright,12.3717948718
Margaret Wycherly,7.34615384615
Walter Pidgeon,9.9358974359
Monty Woolley,6.89743589744
William Bendix,17.8653846154
Van Heflin,
Henry Travers,
Rosalind Russell,
Gladys Cooper,
Agnes Moorehead,
Susan Peters,
Humphrey Bogart,
Paul Lukas,
Charles Bickford,
J. Carrol Naish,
Jean Arthur,
Ingrid Bergman,
Jennifer Jones,
Paulette Goddard,
Katina Paxinou,
Anne Revere,
Lucile Watson,
Bing Crosby,
Barry Fitzgerald,
Alexander Knox,
Hume Cronyn,
Clifton Webb,
Ethel Barrymore,
Angela Lansbury,
Aline MacMahon,
Gene Kelly,
Ray Milland,
Gregory Peck,
Cornel Wilde,
Michael Chekhov,
John Dall,
James Dunn,
Robert Mitchum,
Joan Crawford,
Gene Tierney,
Eve Arden,
Ann Blyth,
Joan Lorring,
Larry Parks,
William Demarest,
Harold Russell,
Celia Johnson,
Jane Wyman,
Anne Baxter,
Lillian Gish,
Flora Robson,
Michael Redgrave,
Thomas Gomez,
Edmund Gwenn,
Robert Ryan,
Richard Widmark,
Susan Hayward,
Dorothy McGuire,
Loretta Young,
Gloria Grahame,
Celeste Holm,
Marjorie Main,
Lew Ayres,
Montgomery Clift,
Dan Dailey,
José Ferrer,
Oscar Homolka,
Cecil Kellaway,
Barbara Bel Geddes,
Ellen Corby,
Jean Simmons,
Broderick Crawford,
Kirk Douglas,
Richard Todd,
John Wayne,
John Ireland,
Dean Jagger,
Arthur Kennedy,
Ralph Richardson,
James Whitmore,
Jeanne Crain,
Deborah Kerr,
Elsa Lanchester,
Mercedes McCambridge,
Ethel Waters,
Louis Calhern,
William Holden,
Jeff Chandler,
Sam Jaffe,
George Sanders,
Erich von Stroheim,
Judy Holliday,
Eleanor Parker,
Hope Emerson,
Josephine Hull,
Nancy Olson,
Thelma Ritter,
Marlon Brando,
Leo Genn,
Kevin McCarthy,
Karl Malden,
Peter Ustinov,
Gig Young,
Shelley Winters,
Joan Blondell,
Mildred Dunnock,
Lee Grant,
Kim Hunter,
Alec Guinness,
Richard Burton,
Arthur Hunnicutt,
Jack Palance,
Anthony Quinn,
Shirley Booth,
Julie Harris,
Jean Hagen,
Colette Marchand,
Terry Moore,
Burt Lancaster,
Eddie Albert,
Brandon De Wilde,
Frank Sinatra,
Robert Strauss,
Leslie Caron,
Ava Gardner,
Audrey Hepburn,
Maggie McNamara,
Grace Kelly,
Geraldine Page,
Donna Reed,
James Mason,
Dan O'Herlihy,
Lee J. Cobb,
Edmond O'Brien,
Rod Steiger,
Tom Tully,
Dorothy Dandridge,
Judy Garland,
Nina Foch,
Katy Jurado,
Eva Marie Saint,
Jan Sterling,
Ernest Borgnine,
James Dean,
Jack Lemmon,
Joe Mantell,
Sal Mineo,
Arthur O'Connell,
Anna Magnani,
Betsy Blair,
Peggy Lee,
Marisa Pavan,
Jo Van Fleet,
Natalie Wood,
Yul Brynner,
Rock Hudson,
Sir Laurence Olivier,
Don Murray,
Anthony Perkins,
Robert Stack,
Carroll Baker,
Nancy Kelly,
Eileen Heckart,
Patty McCormack,
Dorothy Malone,
Anthony Franciosa,
Red Buttons,
Vittorio De Sica,
Sessue Hayakawa,
Russ Tamblyn,
Elizabeth Taylor,
Lana Turner,
Joanne Woodward,
Carolyn Jones,
Hope Lange,
Miyoshi Umeki,
Diane Varsi,
Tony Curtis,
Paul Newman,
David Niven,
Sidney Poitier,
Theodore Bikel,
Burl Ives,
Shirley MacLaine,
Peggy Cass,
Martha Hyer,
Maureen Stapleton,
Cara Williams,
Laurence Harvey,
Charlton Heston,
Hugh Griffith,
George C. Scott,
Robert Vaughn,
Ed Wynn,
Doris Day,
Simone Signoret,
Hermione Baddeley,
Susan Kohner,
Juanita Moore,
Trevor Howard,
Peter Falk,
Jack Kruschen,
Chill Wills,
Melina Mercouri,
Glynis Johns,
Shirley Jones,
Shirley Knight,
Janet Leigh,
Mary Ure,
Maximilian Schell,
Stuart Whitman,
George Chakiris,
Jackie Gleason,
Piper Laurie,
Sophia Loren,
Lotte Lenya,
Una Merkel,
Rita Moreno,
Marcello Mastroianni,
Peter O'Toole,
Ed Begley,
Victor Buono,
Telly Savalas,
Omar Sharif,
Terence Stamp,
Anne Bancroft,
Lee Remick,
Mary Badham,
Patty Duke,
Albert Finney,
Richard Harris,
Rex Harrison,
Nick Adams,
Bobby Darin,
Melvyn Douglas,
John Huston,
Patricia Neal,
Rachel Roberts,
Diane Cilento,
Dame Edith Evans,
Joyce Redman,
Margaret Rutherford,
Lilia Skala,
Peter Sellers,
John Gielgud,
Stanley Holloway,
Lee Tracy,
Julie Andrews,
Debbie Reynolds,
Kim Stanley,
Grayson Hall,
Lila Kedrova,
Lee Marvin,
Oskar Werner,
Martin Balsam,
Ian Bannen,
Tom Courtenay,
Michael Dunn,
Frank Finlay,
Julie Christie,
Samantha Eggar,
Elizabeth Hartman,
Ruth Gordon,
Maggie Smith,
Peggy Wood,
Alan Arkin,
Michael Caine,
Steve McQueen,
Paul Scofield,
Mako,
Walter Matthau,
George Segal,
Robert Shaw,
Anouk Aimee,
Ida Kaminska,
Lynn Redgrave,
Vanessa Redgrave,
Sandy Dennis,
Jocelyne Lagarde,
Vivien Merchant,
Warren Beatty,
Dustin Hoffman,
John Cassavetes,
Gene Hackman,
George Kennedy,
Michael J. Pollard,
Faye Dunaway,
Carol Channing,
Mildred Natwick,
Estelle Parsons,
Beah Richards,
Katharine Ross,
Alan Bates,
Ron Moody,
Cliff Robertson,
Jack Albertson,
Seymour Cassel,
Daniel Massey,
Jack Wild,
Gene Wilder,
Barbra Streisand,
Lynn Carlin,
Sondra Locke,
Kay Medford,
Jon Voight,
Rupert Crosse,
Elliott Gould,
Jack Nicholson,
Anthony Quayle,
Genevieve Bujold,
Jane Fonda,
Liza Minnelli,
Catherine Burns,
Dyan Cannon,
Goldie Hawn,
Sylvia Miles,
Susannah York,
James Earl Jones,
Ryan O'Neal,
Richard Castellano,
Chief Dan George,
John Marley,
John Mills,
Jane Alexander,
Glenda Jackson,
Ali MacGraw,
Sarah Miles,
Carrie Snodgress,
Karen Black,
Sally Kellerman,
Peter Finch,
Topol,
Jeff Bridges,
Leonard Frey,
Richard Jaeckel,
Ben Johnson,
Roy Scheider,
Janet Suzman,
Ann-Margret,
Ellen Burstyn,
Barbara Harris,
Cloris Leachman,
Margaret Leighton,
Paul Winfield,
James Caan,
Robert Duvall,
Joel Grey,
Al Pacino,
Diana Ross,
Cicely Tyson,
Liv Ullmann,
Jeannie Berlin,
Susan Tyrrell,
Robert Redford,
Vincent Gardenia,
Jack Gilford,
John Houseman,
Jason Miller,
Randy Quaid,
Marsha Mason,
Linda Blair,
Candy Clark,
Madeline Kahn,
Tatum O'Neal,
Sylvia Sidney,
Art Carney,
Fred Astaire,
Robert De Niro,
Michael V. Gazzo,
Lee Strasberg,
Diahann Carroll,
Valerie Perrine,
Gena Rowlands,
Valentina Cortese,
Diane Ladd,
Talia Shire,
George Burns,
Brad Dourif,
Burgess Meredith,
Chris Sarandon,
Jack Warden,
Isabelle Adjani,
Louise Fletcher,
Carol Kane,
Ronee Blakley,
Lily Tomlin,
Brenda Vaccaro,
Giancarlo Giannini,
Sylvester Stallone,
Ned Beatty,
Jason Robards,
Burt Young,
Marie-Christine Barrault,
Sissy Spacek,
Jodie Foster,
Beatrice Straight,
Woody Allen,
Richard Dreyfuss,
John Travolta,
Mikhail Baryshnikov,
Peter Firth,
Diane Keaton,
Leslie Browne,
Quinn Cummings,
Melinda Dillon,
Tuesday Weld,
Gary Busey,
Bruce Dern,
Richard Farnsworth,
John Hurt,
Christopher Walken,
Jill Clayburgh,
Penelope Milford,
Meryl Streep,
Frederic Forrest,
Justin Henry,
Sally Field,
Bette Midler,
Barbara Barrie,
Candice Bergen,
Mariel Hemingway,
Judd Hirsch,
Timothy Hutton,
Michael O'Keefe,
Joe Pesci,
Mary Tyler Moore,
Eileen Brennan,
Eva Le Gallienne,
Cathy Moriarty,
Diana Scarwid,
Mary Steenburgen,
Dudley Moore,
James Coco,
Ian Holm,
"Howard E. Rollins, Jr.",
Susan Sarandon,
Joan Hackett,
Elizabeth McGovern,
Ben Kingsley,
Charles Durning,
"Louis Gossett, Jr.",
John Lithgow,
Robert Preston,
Jessica Lange,
Debra Winger,
Glenn Close,
Teri Garr,
Lesley Ann Warren,
Tom Conti,
Sam Shepard,
Rip Torn,
Julie Walters,
Cher,
Linda Hunt,
Amy Irving,
Alfre Woodard,
F. Murray Abraham,
Tom Hulce,
Sam Waterston,
Adolph Caesar,
John Malkovich,
Noriyuki 'Pat' Morita,
Haing S. Ngor,
Judy Davis,
Peggy Ashcroft,
Lindsay Crouse,
Christine Lahti,
Harrison Ford,
James Garner,
William Hurt,
Don Ameche,
Klaus Maria Brandauer,
William Hickey,
Robert Loggia,
Eric Roberts,
Whoopi Goldberg,
Margaret Avery,
Anjelica Huston,
Amy Madigan,
Meg Tilly,
Oprah Winfrey,
Dexter Gordon,
Bob Hoskins,
James Woods,
Tom Berenger,
Willem Dafoe,
Denholm Elliott,
Dennis Hopper,
Marlee Matlin,
Kathleen Turner,
Sigourney Weaver,
Tess Harper,
Mary Elizabeth Mastrantonio,
Dianne Wiest,
Michael Douglas,
Robin Williams,
Albert Brooks,
Sean Connery,
Morgan Freeman,
Denzel Washington,
Holly Hunter,
Sally Kirkland,
Norma Aleandro,
Anne Archer,
Olympia Dukakis,
Anne Ramsey,
Ann Sothern,
Tom Hanks,
Edward James Olmos,
Max von Sydow,
Kevin Kline,
Martin Landau,
River Phoenix,
Dean Stockwell,
Melanie Griffith,
Joan Cusack,
Geena Davis,
Frances McDormand,
Michelle Pfeiffer,
Kenneth Branagh,
Tom Cruise,
Daniel Day Lewis,
Danny Aiello,
Dan Aykroyd,
Pauline Collins,
Jessica Tandy,
Brenda Fricker,
Lena Olin,
Julia Roberts,
Kevin Costner,
Gerard Depardieu,
Jeremy Irons,
Bruce Davison,
Andy Garcia,
Graham Greene,
Kathy Bates,
Annette Bening,
Lorraine Bracco,
Mary McDonnell,
Anthony Hopkins,
Nick Nolte,
Tommy Lee Jones,
Harvey Keitel,
Michael Lerner,
Laura Dern,
Juliette Lewis,
Kate Nelligan,
Mercedes Ruehl,
Robert Downey Jr.,
Clint Eastwood,
Stephen Rea,
Jaye Davidson,
David Paymer,
Catherine Deneuve,
Emma Thompson,
Joan Plowright,
Miranda Richardson,
Marisa Tomei,
Daniel Day-Lewis,
Laurence Fishburne,
Liam Neeson,
Leonardo DiCaprio,
Ralph Fiennes,
Pete Postlethwaite,
Angela Bassett,
Stockard Channing,
Anna Paquin,
Rosie Perez,
Winona Ryder,
Nigel Hawthorne,
Samuel L. Jackson,
Chazz Palminteri,
Gary Sinise,
Rosemary Harris,
Helen Mirren,
Uma Thurman,
Jennifer Tilly,
Nicolas Cage,
Sean Penn,
Massimo Troisi,
James Cromwell,
Ed Harris,
Brad Pitt,
Tim Roth,
Kevin Spacey,
Elisabeth Shue,
Sharon Stone,
Joan Allen,
Kathleen Quinlan,
Mira Sorvino,
Mare Winningham,
Kate Winslet,
Woody Harrelson,
Geoffrey Rush,
Billy Bob Thornton,
"Cuba Gooding, Jr.",
William H. Macy,
Armin Mueller-Stahl,
Edward Norton,
Brenda Blethyn,
Kristin Scott Thomas,
Emily Watson,
Lauren Bacall,
Juliette Binoche,
Barbara Hershey,
Marianne Jean-Baptiste,
Matt Damon,
Peter Fonda,
Robert Forster,
Greg Kinnear,
Burt Reynolds,
Helena Bonham Carter,
Judi Dench,
Helen Hunt,
Kim Basinger,
Minnie Driver,
Julianne Moore,
Gloria Stuart,
Roberto Benigni,
Ian McKellen,
James Coburn,
Cate Blanchett,
Fernanda Montenegro,
Gwyneth Paltrow,
Rachel Griffiths,
Russell Crowe,
Michael Clarke Duncan,
Jude Law,
Haley Joel Osment,
Janet McTeer,
Hilary Swank,
Toni Collette,
Angelina Jolie,
Catherine Keener,
Samantha Morton,
Chloë Sevigny,
Javier Bardem,
Benicio Del Toro,
Joaquin Phoenix,
Laura Linney,
Marcia Gay Harden,
Kate Hudson,
Will Smith,
Tom Wilkinson,
Jim Broadbent,
Ethan Hawke,
Halle Berry,
Nicole Kidman,
Renée Zellweger,
Jennifer Connelly,
Adrien Brody,
Chris Cooper,
John C. Reilly,
Salma Hayek,
Diane Lane,
Queen Latifah,
Catherine Zeta-Jones,
Johnny Depp,
Bill Murray,
Alec Baldwin,
Djimon Hounsou,
Tim Robbins,
Ken Watanabe,
Keisha Castle-Hughes,
Charlize Theron,
Naomi Watts,
Shohreh Aghdashloo,
Patricia Clarkson,
Don Cheadle,
Jamie Foxx,
Alan Alda,
Thomas Haden Church,
Clive Owen,
Catalina Sandino Moreno,
Imelda Staunton,
Virginia Madsen,
Sophie Okonedo,
Natalie Portman,
Philip Seymour Hoffman,
Terrence Howard,
Heath Ledger,
David Strathairn,
George Clooney,
Matt Dillon,
Paul Giamatti,
Jake Gyllenhaal,
Felicity Huffman,
Keira Knightley,
Reese Witherspoon,
Amy Adams,
Rachel Weisz,
Michelle Williams,
Ryan Gosling,
Forest Whitaker,
Jackie Earle Haley,
Eddie Murphy,
Mark Wahlberg,
Penélope Cruz,
Adriana Barraza,
Abigail Breslin,
Jennifer Hudson,
Rinko Kikuchi,
Viggo Mortensen,
Casey Affleck,
Hal Holbrook,
Marion Cotillard,
Ellen Page,
Ruby Dee,
Saoirse Ronan,
Amy Ryan,
Tilda Swinton,
Richard Jenkins,
Frank Langella,
Mickey Rourke,
Josh Brolin,
Michael Shannon,
Anne Hathaway,
Melissa Leo,
Viola Davis,
Taraji P. Henson,
Colin Firth,
Jeremy Renner,
Christopher Plummer,
Stanley Tucci,
Christoph Waltz,
Sandra Bullock,
Carey Mulligan,
Gabourey Sidibe,
Vera Farmiga,
Maggie Gyllenhaal,
Anna Kendrick,
Mo'Nique,
Jesse Eisenberg,
James Franco,
Christian Bale,
John Hawkes,
Mark Ruffalo,
Jennifer Lawrence,
Hailee Steinfeld,
Jacki Weaver,
Demián Bichir,
Jean Dujardin,
Gary Oldman,
Jonah Hill,
Rooney Mara,
Bérénice Bejo,
Jessica Chastain,
Melissa McCarthy,
Octavia Spencer,
Bradley Cooper,
Hugh Jackman,
Emmanuelle Riva,
Quvenzhané Wallis,
Chiwetel Ejiofor,
Matthew McConaughey,
Barkhad Abdi,
Michael Fassbender,
Jared Leto,
Sally Hawkins,
Lupita Nyong'o,
June Squibb,
Steve Carell,
Benedict Cumberbatch,
Michael Keaton,
Eddie Redmayne,
J.K. Simmons,
Felicity Jones,
Rosamund Pike,
Patricia Arquette,
Emma Stone,
Bryan Cranston,
Tom Hardy,
Mark Rylance,
Brie Larson,
Charlotte Rampling,
Jennifer Jason Leigh,
Rachel McAdams,
Alicia Vikander,
