movie_id,movie_title,domestic_total_gross,foreign_total_gross,opening_weekend,opening_weekend_limited,opening_weekend_wide,release_date,close_date,in_release_days,runtime_mins,rating,genre,distributor,director,producer,production_budget,widest_release_theaters,actors,writers,cinematographers,composers
starwars7,Star Wars: The Force Awakens,936662225,1131561399,247966675,,,2015-12-18,2016-06-17,168,136,PG-13,Sci-Fi Fantasy,Buena Vista,J.J. Abrams,"J.J. Abrams,Bryan Burk,Kathleen Kennedy",$245 million,"4,134","John Boyega,Daisy Ridley,Adam Driver,Oscar Isaac,Andy Serkis,Domhnall Gleeson,Max von Sydow,Harrison Ford,Carrie Fisher,Mark Hamill,Anthony Daniels,Peter Mayhew,Kenny Baker,Warwick Davis,Lupita Nyong'o","J.J. Abrams,Michael Arndt,Lawrence Kasdan",,John Williams
jurassicpark4,Jurassic World,652270625,1018130012,208806270,,,2015-06-12,2016-11-17,,124,PG-13,Action / Adventure,Universal,Colin Trevorrow,"Patrick Crowley,Jon Jashni, ,(executive),Frank Marshall,Steven Spielberg, ,(executive),Thomas Tull, ,(executive)",$150 million,"4,291","Nick Robinson,Omar Sy,Chris Pratt,Bryce Dallas Howard,Jake Johnson,Vincent D'Onofrio,Irrfan Khan,Judy Greer","Derek Connolly,Rick Jaffa,Amanda Silver,Colin Trevorrow",,Michael Giacchino
avengers2,Avengers: Age of Ultron,459005868,946397826,191271109,,,2015-05-01,2016-10-17,161,141,PG-13,Action / Adventure,Buena Vista,Joss Whedon,"Victoria Alonso, ,(executive),Louis D'Esposito, ,(executive),Jon Favreau, ,(executive),Kevin Feige,Alan Fine, ,(executive),Jeremy Latcham ,(executive),Stan Lee, ,(executive)",$250 million,"4,276","Robert Downey, Jr.,Chris Hemsworth,Mark Ruffalo,Chris Evans,Scarlett Johansson,Jeremy Renner,Don Cheadle,Aaron Johnson,Elizabeth Olsen,Paul Bettany,Cobie Smulders,Anthony Mackie,Hayley Atwell,Idris Elba,Stellan Skarsgard,James Spader ,(Voice),Samuel L. Jackson,Josh Brolin, ,(Voice),Andy Serkis*, ,(Cameo)",Joss Whedon,,"Danny Elfman,Brian Tyler"
pixar2014,Inside Out,356461711,501149463,90440272,,,2015-06-19,2016-12-17,175,94,PG,Animation,Buena Vista,Pete Docter,"John Lasseter, ,(executive),Jonas Rivera",$175 million,"4,158","Amy Poehler ,(Voice),Bill Hader ,(Voice),Mindy Kaling, ,(Voice),Phyllis Smith ,(Voice),Lewis Black ,(Voice),Diane Lane, ,(Voice),Kyle MacLachlan ,(Voice)","Josh Cooley,Pete Docter,Meg LaFauve",,Michael Giacchino
fast7,Furious 7,353007020,1163038891,147187040,,,2015-04-03,2016-07-17,,137,PG-13,Action,Universal,James Wan,"Vin Diesel,Neal H. Moritz,Thomas Tull, ,(executive)",$190 million,"4,022","Tony Jaa,Vin Diesel,Paul Walker,Dwayne Johnson,Michelle Rodriguez,Jordana Brewster,Tyrese Gibson,Chris 'Ludacris' Bridges,Lucas Black,Jason Statham,Djimon Hounsou,Kurt Russell",Chris Morgan,,Brian Tyler
americansniper,American Sniper,350126372,197300000,,633456,89269066,2014-12-25,2016-06-17,183,132,R,Drama,Warner Bros.,Clint Eastwood,"Bradley Cooper,Clint Eastwood,Jason Dean Hall, ,(executive),Andrew Lazar,Robert Lorenz,Tim Moore, ,(executive)",$58.8 million,"3,885","Bradley Cooper,Kyle Gallner,Sienna Miller",Jason Dean Hall,,
minions,Minions,336045770,823352627,115718405,,,2015-07-10,2016-12-17,161,91,PG,Animation,Universal,Pierre Coffin,"Janet Healy,Christopher Meledandri,Chris Renaud, ,(executive)",$74 million,"4,311","Sandra Bullock, ,(Voice),Jon Hamm, ,(Voice),Michael Keaton, ,(Voice),Allison Janney ,(Voice),Steve Coogan, ,(Voice)",Brian Lynch,,Heitor Pereira
hungergames4,The Hunger Games: Mockingjay - Part 2,281723902,371704359,102665981,,,2015-11-20,2016-02-17,98,137,PG-13,Action / Adventure,Lionsgate,Francis Lawrence,,$160 million,"4,175","Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,Woody Harrelson,Donald Sutherland,Philip Seymour Hoffman,Julianne Moore,Sam Claflin,Elizabeth Banks,Jena Malone,Jeffrey Wright,Stanley Tucci","Peter Craig,Danny Strong",,James Newton Howard
scott2016,The Martian,228433663,401728227,54308575,,,2015-10-02,2016-03-17,168,141,PG-13,Sci-Fi,Fox,Ridley Scott,"Mark Huffam,Simon Kinberg,Michael Schaefer,Ridley Scott,Aditya Sood",$108 million,"3,854","Sean Bean,Jessica Chastain,Matt Damon,Jeff Daniels,Chiwetel Ejiofor,Donald Glover,Kate Mara,Michael Pena,Sebastian Stan,Kristen Wiig",Drew Goddard,Dariusz Wolski,Harry Gregson-Williams
cinderella2015,Cinderella (2015),201151353,342363000,67877361,,,2015-03-13,2016-09-17,189,112,PG,Fantasy,Buena Vista,Kenneth Branagh,Simon Kinberg,$95 million,"3,848","Lily James,Richard Madden,Cate Blanchett,Helena Bonham Carter,Stellan Skarsgard,Hayley Atwell",Chris Weitz,,
bond24,Spectre,200074609,680600000,70403148,,,2015-11-06,2016-04-17,154,148,PG-13,Action,Sony / Columbia,Sam Mendes,"Barbara Broccoli,Michael G. Wilson",$245 million,"3,929","Daniel Craig,Christoph Waltz,Ralph Fiennes,Dave Bautista,Monica Bellucci,Lea Seydoux,Ben Whishaw,Naomie Harris",John Logan,,Thomas Newman
mi5,Mission: Impossible - Rogue Nation,195042377,487287762,55520089,,,2015-07-31,2016-10-17,91,130,PG-13,Action,Paramount,Christopher McQuarrie,"J.J. Abrams,Bryan Burk,Tom Cruise,David Ellison",$150 million,"3,988","Rebecca Ferguson,Tom Cruise,Jeremy Renner,Simon Pegg,Alec Baldwin,Ving Rhames,Rebecca Ferguson",Christopher McQuarrie,,
pitchperfect2,Pitch Perfect 2,184296230,103209964,69216890,,,2015-05-15,2016-07-17,,115,PG-13,Comedy,Universal,Elizabeth Banks,"Elizabeth Banks,Max Handelman,Jason Moore, ,(executive)",$29 million,"3,660","Anna Kendrick,Skylar Astin,Rebel Wilson,Adam DeVine,Anna Camp,Brittany Snow,Hailee Steinfeld,Katey Sagal,Elizabeth Banks,Keegan-Michael Key",Kay Cannon,,Mark Mothersbaugh
antman,Ant-Man,180202163,339109802,57225526,,,2015-07-17,2016-12-17,154,117,PG-13,Action / Adventure,Buena Vista,Peyton Reed,Kevin Feige,$130 million,"3,868","Chris Evans*,Judy Greer,Anthony Mackie*,Paul Rudd,Michael Douglas,Evangeline Lilly,Corey Stoll,John Slattery,Bobby Cannavale,Michael Pena,T.I.","Joe Cornish,Adam McKay,Paul Rudd,Edgar Wright",,Christophe Beck
happysmekday,Home (2015),177397510,208644097,52107731,,,2015-03-27,2016-09-17,168,94,PG,Animation,Fox,Tim Johnson,Mireille Soria,$135 million,"3,801","Jim Parsons ,(Voice),Rihanna, ,(Voice),Steve Martin, ,(Voice),Jennifer Lopez, ,(Voice)","Tom J. Astle,Matt Ember",,Lorne Balfe
hoteltransylvania2,Hotel Transylvania 2,169700110,303526848,48464322,,,2015-09-25,2016-03-17,161,89,PG,Animation,Sony / Columbia,Genndy Tartakovsky,"Allen Covert,Michelle Murdocca,Adam Sandler,Robert Smigel",$80 million,"3,768","Adam Sandler, ,(Voice),Andy Samberg, ,(Voice),Selena Gomez, ,(Voice),Kevin James, ,(Voice),Steve Buscemi ,(Voice),David Spade, ,(Voice),Keegan-Michael Key ,(Voice),Fran Drescher ,(Voice),Molly Shannon ,(Voice),Megan Mullally ,(Voice),Nick Offerman ,(Voice),Rob Riggle, ,(Voice),Mel Brooks ,(Voice),Chris Kattan* ,(Voice),Jon Lovitz* ,(Voice),Robert Smigel*, ,(Voice),Nick Swardson*, ,(Voice),Dana Carvey*, ,(Voice)","Adam Sandler,Robert Smigel",,Mark Mothersbaugh
fiftyshadesofgrey,Fifty Shades of Grey,166167230,404838898,85171450,,,2015-02-13,2016-05-17,84,125,R,Romance,Universal,Sam Taylor-Johnson,"Dana Brunetti,Michael De Luca,E.L. James,Peter Schlessel, ,(executive)",$40 million,"3,655","Dakota Johnson,Jamie Dornan,Jennifer Ehle,Marcia Gay Harden",Kelly Marcel,,Danny Elfman
spongebob2,The SpongeBob Movie: Sponge Out of Water,162994032,160442506,55365012,,,2015-02-06,2016-05-17,112,93,PG,Animation,Paramount,,"Mary Parent,Paul Tibbitt",$74 million,"3,680",Antonio Banderas,"Jonathan Aibel,Glenn Berger,Paul Tibbitt",,John Debney
straightouttacompton,Straight Outta Compton,161197785,40437206,60200180,,,2015-08-14,2016-10-17,,147,R,Drama,Universal,F. Gary Gray,"Matt Alvarez,Ice Cube,Will Packer, ,(executive)",$28 million,"3,142","Corey Hawkins,Aldis Hodge,Jason Mitchell,Keith Stanfield",,,
sanandreas,San Andreas,155190832,318800000,54588173,,,2015-05-29,2016-10-17,140,114,PG-13,Action,Warner Bros. (New Line),Brad Peyton,"Beau Flynn,Tripp Vinson, ,(executive)",$110 million,"3,812","Alexandra Daddario,Paul Giamatti,Ioan Gruffudd,Carla Gugino,Dwayne Johnson",Carlton Cuse,,Andrew Lockington
furyroad,Mad Max: Fury Road,153636354,224800000,45428128,,,2015-05-15,2016-09-17,133,120,R,Sci-Fi Action,Warner Bros.,George Miller,George Miller,$150 million,"3,722","Riley Keough,Tom Hardy,Charlize Theron,Nicholas Hoult,Rosie Huntington-Whiteley","Nick Lathouris,Brendan McCarthy,George Miller",,Junkie XL
daddyshome,Daddy's Home,150357137,90003255,38740203,,,2015-12-25,2016-04-17,105,96,PG-13,Comedy,Paramount,Sean Anders,"Sean Anders, ,(Executive),Riza Aziz, ,(Executive),Jessica Elbaum ,(Executive),Will Ferrell,Chris Henchy,David Koplan ,(Executive),Joey McFarland, ,(Executive),Adam McKay,Kevin J. Messick ,(Executive),John Morris,Diana Pokorny ,(Executive)",N/A,"3,483","Linda Cardellini,Thomas Haden Church,Will Ferrell,Mark Wahlberg",,,
insurgent,The Divergent Series: Insurgent,130179072,167097257,52263680,,,2015-03-20,2016-07-17,112,119,PG-13,Action / Adventure,Lionsgate/Summit,Robert Schwentke,"Neil Burger, ,(executive),Lucy Fisher,David Hoberman, ,(executive),Douglas Wick",$110 million,"3,875","Shailene Woodley,Theo James,Kate Winslet,Octavia Spencer,Jai Courtney,Ray Stevenson,Miles Teller,Ansel Elgort,Maggie Q,Mekhi Phifer,Naomi Watts","Mark Bomback,Brian Duffield,Akiva Goldsman",,
peanuts2015,The Peanuts Movie,130178411,116054702,44213073,,,2015-11-06,2016-03-17,147,93,G,Animation,Fox,,,$99 million,"3,902",,,,Christophe Beck
secretservice,Kingsman: The Secret Service,128261724,286089822,36206331,,,2015-02-13,2016-07-17,147,129,R,Action / Adventure,Fox,Matthew Vaughn,Matthew Vaughn,$81 million,"3,282","Sofia Boutella,Colin Firth,Samuel L. Jackson,Michael Caine,Taron Egerton,Mark Strong,Sophie Cookson,Mark Hamill","Jane Goldman,Matthew Vaughn",,Henry Jackman
pixar2013,The Good Dinosaur,123087120,209120551,39155217,,,2015-11-25,2016-04-17,135,100,PG,Animation,Buena Vista,Peter Sohn,,N/A,"3,749","Jack Bright ,(Voice),Frances McDormand, ,(Voice),Raymond Ochoa ,(Voice),Anna Paquin, ,(Voice),Jeffrey Wright, ,(Voice),Steve Zahn ,(Voice)",,,"Jeff Danna,Mychael Danna"
susancooper,Spy,110825712,124840507,29085719,,,2015-06-05,2016-10-17,126,120,R,Comedy,Fox,Paul Feig,"Peter Chernin,Paul Feig",$65 million,"3,715","Morena Baccarin,Melissa McCarthy,Jason Statham,Jude Law,Rose Byrne,Allison Janney,Bobby Cannavale,50 Cent",Paul Feig,,Theodore Shapiro
trainwreck15,Trainwreck,110212700,30583093,30097040,,,2015-07-17,2016-10-17,,125,R,Comedy,Universal,Judd Apatow,"Judd Apatow,Barry Mendel",$35 million,"3,171","John Cena,Brie Larson,Method Man,Ezra Miller,Daniel Radcliffe, ,(Cameo),Marisa Tomei,Amy Schumer,Bill Hader,Tilda Swinton",Amy Schumer,,Jon Brion
creed,Creed,109767581,63800000,29632823,,,2015-11-25,2016-03-17,100,133,PG-13,Drama,Warner Bros. (New Line),Ryan Coogler,,$35 million,"3,502","Michael B. Jordan,Sylvester Stallone,Tessa Thompson",Ryan Coogler,,
1952,Tomorrowland,93436322,115718000,33028165,,,2015-05-22,2016-09-17,119,130,PG,Sci-Fi,Buena Vista,Brad Bird,"Brad Bird,Jeffrey Chernov,Damon Lindelof",$190 million,"3,972","Britt Robertson,George Clooney,Hugh Laurie,Keegan-Michael Key,Kathryn Hahn*,Judy Greer*","Brad Bird,Damon Lindelof",,Michael Giacchino
gethard,Get Hard,90411453,21400000,33803253,,,2015-03-27,2016-07-17,105,100,R,Comedy,Warner Bros.,Etan Cohen,"Will Ferrell,Chris Henchy, ,(executive),Adam McKay",$40 million,"3,212","Will Ferrell,Kevin Hart,Craig T. Nelson,Alison Brie,T.I.","Etan Cohen,Jay Martel,Ian Roberts",,Christophe Beck
terminator2015,Terminator: Genisys,89760956,350842581,27018486,,,2015-07-01,2016-09-17,79,126,PG-13,Action,Paramount,Alan Taylor,"David Ellison,Megan Ellison, ,(executive),Dana Goldberg,Laeta Kalogridis, ,(executive),Patrick Lussier, ,(executive),Paul Schwake, ,(executive)",$155 million,"3,783","Arnold Schwarzenegger,Jason Clarke,Emilia Clarke,Jai Courtney,J.K. Simmons","Laeta Kalogridis,Patrick Lussier",,
taken3,Taken 3,89256424,237222717,39201657,,,2015-01-09,2016-05-17,126,109,PG-13,Action,Fox,Olivier Megaton,Luc Besson,$48 million,"3,594","Liam Neeson,Maggie Grace,Famke Janssen,Forest Whitaker,Dougray Scott","Luc Besson,Robert Mark Kamen",,
nest,Sisters,87044645,17966408,13922855,,,2015-12-18,2016-03-17,84,118,R,Comedy,Universal,Jason Moore,"Tina Fey,Amy Poehler ,(executive),Jay Roach",$30 million,"2,978","Tina Fey,Amy Poehler,Maya Rudolph,John Leguizamo,Dianne Wiest,John Cena,James Brolin",,,Christophe Beck
alvin4,Alvin and the Chipmunks: The Road Chip,85886987,148911649,14287159,,,2015-12-18,2016-05-17,154,86,PG,Family Comedy,Fox,,,N/A,"3,705","Christina Applegate, ,(Voice),Kaley Cuoco, ,(Voice),Anna Faris, ,(Voice),Jason Lee,Justin Long, ,(Voice),Bella Thorne",,,
mazerunner2,Maze Runner: The Scorch Trials,81697192,230627911,30316510,,,2015-09-18,2016-01-17,126,131,PG-13,Action / Adventure,Fox,Wes Ball,"Marty Bowen,Wyck Godfrey,Ellen Goldsmith-Vein,Lee Stollman",$61 million,"3,792","Patricia Clarkson,Giancarlo Esposito,Aidan Gillen,Ki Hong Lee,Barry Pepper,Lili Taylor,Dylan O'Brien,Kaya Scodelario,Thomas Brodie-Sangster",T.S. Nowlin,,John Paesano
ted2,Ted 2,81476385,135215348,33507870,,,2015-06-26,2016-08-17,,115,R,Comedy,Universal,Seth MacFarlane,"Jason Clark,John Jacobs,Seth MacFarlane,Scott Stuber",$68 million,"3,448","Mark Wahlberg,Seth MacFarlane, ,(Voice),Amanda Seyfried,Morgan Freeman,Giovanni Ribisi,Patrick Warburton,John Slattery,John Carroll Lynch,Liam Neeson,Dennis Haysbert,Patrick Stewart*, ,(Voice)","Seth MacFarlane,Alec Sulkin,Wellesley Wild",,Walter Murphy
goosebumps,Goosebumps,80080379,70090436,23618556,,,2015-10-16,2016-02-17,126,103,PG,Horror Comedy,Sony / Columbia,Rob Letterman,,$58 million,"3,618",Jack Black,,,Danny Elfman
pixels,Pixels,78747585,166127224,24011616,,,2015-07-24,2016-11-17,108,105,PG-13,Action Comedy,Sony / Columbia,Chris Columbus,"Chris Columbus,Allen Covert,Jack Giarraputo, ,(executive),Seth Gordon, ,(executive),Tim Herlihy, ,(executive),Heather Parry, ,(executive),Adam Sandler",$88 million,"3,723","Adam Sandler,Kevin James,Josh Gad,Michelle Monaghan,Peter Dinklage,Brian Cox","Timothy Dowling,Tim Herlihy",Amir Mokri,Henry Jackman
paddington,Paddington,76271832,191775976,18966676,,,2015-01-16,2016-06-17,,95,PG,Family,Weinstein / Dimension,Paul King,David Heyman,$55 million,"3,355","Hugh Bonneville,Sally Hawkins,Nicole Kidman,Ben Whishaw, ,(Voice),Jim Broadbent,Julie Walters",Paul King,,Nick Urata
intern,The Intern,75764672,118800000,17728313,,,2015-09-25,2016-01-17,105,121,PG-13,Comedy,Warner Bros.,Nancy Meyers,,$35 million,"3,320","Robert DeNiro,Anne Hathaway,Rene Russo",Nancy Meyers,,
coldwar2015,Bridge of Spies,72313754,93164594,15371203,,,2015-10-16,2016-03-17,147,140,PG-13,Thriller,Buena Vista,Steven Spielberg,"Daniel Lupi, ,(executive),Marc Platt,Steven Spielberg",$40 million,"2,873","Jesse Plemons,Mark Rylance,Tom Hanks,Amy Ryan,Alan Alda","Ethan Coen,Joel Coen",,Thomas Newman
paulblart2,Paul Blart: Mall Cop 2,71038190,36550035,23762435,,,2015-04-17,2016-08-17,108,94,PG,Comedy,Sony / Columbia,Andy Fickman,"Todd Garner,Kevin James,Adam Sandler",$30 million,"3,633","Kevin James,Neal McDonough","Nick Bakay,Kevin James",,Rupert Gregson-Williams
bigshort,The Big Short,70259870,63086636,,705527,10531026,2015-12-11,2016-04-17,119,130,R,Drama,Paramount,Adam McKay,"Dede Gardner,Jeremy Kleiner,Brad Pitt",$28 million,"2,529","Selena Gomez*, ,(Cameo),Margot Robbie*, ,(Cameo),Christian Bale,Steve Carell,Ryan Gosling,Brad Pitt,Melissa Leo,Marisa Tomei","Adam McKay,Charles Randolph",,
warroom2015,War Room,67790117,n/a,11351389,,,2015-08-28,2016-12-17,108,120,PG,Drama,TriStar,Alex Kendrick,,$3 million,"1,945",,,,
magicmike2,Magic Mike XXL,66013057,56500000,12857184,,,2015-07-01,2016-09-17,86,115,R,Comedy / Drama,Warner Bros.,Gregory Jacobs,"Reid Carolin,Gregory Jacobs,Steven Soderbergh, ,(executive),Channing Tatum,Nick Wechsler",$14.8 million,"3,376","Amber Heard,Channing Tatum,Matt Bomer,Joe Manganiello,Jada Pinkett-Smith",Reid Carolin,,
blumhouse2015,The Visit,65206105,33243957,25427560,,,2015-09-11,2016-11-17,,94,PG-13,Horror,Universal,M. Night Shyamalan,"Jason Blum,Steven Schneider, ,(executive),M. Night Shyamalan",$5 million,"3,148",,M. Night Shyamalan,,
kevinhart15,The Wedding Ringer,64460211,15339669,20649306,,,2015-01-16,2016-04-17,80,101,R,Comedy,Sony / Screen Gems,Jeremy Garelick,"Jeremy Garelick, ,(executive),Will Packer",$23 million,"3,003","Kevin Hart,Josh Gad,Kaley Cuoco,Olivia Thirlby","Jeremy Garelick,Jay Lavender",,Christopher Lennertz
whiteybulger15,Black Mass,62575678,37200000,22635037,,,2015-09-18,2016-12-17,77,122,R,Crime Drama,Warner Bros.,Scott Cooper,,$53 million,"3,188","Jesse Plemons,Johnny Depp,Benedict Cumberbatch,Dakota Johnson,Juno Temple,Joel Edgerton,Kevin Bacon,Sienna Miller,Adam Scott","Mark Mallouk,Mark Mallouk,Jez Butterworth",,Junkie XL
newline15,Vacation,58884188,46000000,14681108,,,2015-07-29,2016-10-17,93,99,R,Comedy,Warner Bros. (New Line),,"Chris Bender,David Dobkin",$31 million,"3,430","Ed Helms,Leslie Mann,Christina Applegate,Chris Hemsworth,Chevy Chase,Beverly D'Angelo,Charlie Day,Ron Livingston,Norman Reedus,Keegan-Michael Key,Regina Hall","John Francis Daley,Jonathan M. Goldstein",,Mark Mothersbaugh
perfectguy,The Perfect Guy,57027435,3245738,25888154,,,2015-09-11,2016-12-17,84,100,PG-13,Thriller,Sony / Screen Gems,,,$12 million,"2,230","Sanaa Lathan,Michael Ealy,Morris Chestnut",,,
joy,Joy,56451232,44682827,17015168,,,2015-12-25,2016-03-17,84,124,PG-13,Comedy / Drama,Fox,David O. Russell,,$60 million,"2,924","Bradley Cooper,Robert DeNiro,Jennifer Lawrence,Virginia Madsen,Edgar Ramirez,Elisabeth Rohm,Isabella Rossellini",David O. Russell,,Danny Elfman
fantasticfour15,Fantastic Four,56117548,111860048,25685737,,,2015-08-07,2016-10-17,77,100,PG-13,Action / Adventure,Fox,Josh Trank,"Avi Arad, ,(executive),Simon Kinberg,Stan Lee, ,(executive),Matthew Vaughn",$120 million,"4,004","Miles Teller,Michael B. Jordan,Jamie Bell,Kate Mara",Simon Kinberg,,Marco Beltrami
thehatefuleight,The Hateful Eight,54117416,101642701,,4610676,15706645,2015-12-25,2016-04-17,126,167,R,Western,Weinstein Company,Quentin Tarantino,"Stacey Sher,Bob Weinstein,Harvey Weinstein",$44 million,"2,938","Zoe Bell,Demian Bichir,Bruce Dern,Walton Goggins,Samuel L. Jackson,Jennifer Jason Leigh,Michael Madsen,Tim Roth,Kurt Russell,Channing Tatum",Quentin Tarantino,Robert Richardson,Ennio Morricone
focus2015,Focus (2015),53862963,105200000,18685137,,,2015-02-27,2016-05-17,70,104,R,Comedy,Warner Bros.,,Denise Di Novi,$50.1 million,"3,323","Will Smith,Margot Robbie,Rodrigo Santoro","Glenn Ficarra,John Requa",,Nick Urata
southpaw2015,Southpaw,52421953,39548874,16701294,,,2015-07-24,2016-11-17,105,123,R,Drama,Weinstein Company,Antoine Fuqua,"Todd Black,Jason Blumenthal,Antoine Fuqua,Alan Riche,Peter Riche,Kurt Sutter ,(executive),Steve Tisch",$30 million,"2,772","Jake Gyllenhaal,Forest Whitaker,Rachel McAdams,50 Cent,Naomie Harris","Kurt Sutter,Richard Wenk",,James Horner
insidiouschapter3,Insidious Chapter 3,52218558,60765331,22692741,,,2015-06-05,2016-08-17,70,97,PG-13,Horror,Focus Features,Leigh Whannell,"Jason Blum,Oren Peli,Peter Schlessel, ,(executive),Steven Schneider, ,(executive),James Wan",$10 million,"3,014",Dermot Mulroney,Leigh Whannell,,Joseph Bishara
selma,Selma,52076908,14711000,,571450,11307394,2014-12-25,2016-04-17,113,127,PG-13,Drama,Paramount,Ava DuVernay,"Ava DuVernay, ,(executive),Dede Gardner,Jeremy Kleiner,Brad Pitt, ,(executive),Oprah Winfrey",$20 million,"2,235","Keith Stanfield,Tessa Thompson,David Oyelowo,Tom Wilkinson,Carmen Ejogo,Tim Roth,Giovanni Ribisi,Oprah Winfrey,Common,Stephen Root*,Alessandro Nivola*,Dylan Baker*,Cuba Gooding, Jr.*,Martin Sheen*",Paul Webb,,
poltergeist2015,Poltergeist (2015),47425125,48012869,22620386,,,2015-05-22,2016-08-17,77,93,PG-13,Horror,Fox,Gil Kenan,"Roy Lee,Sam Raimi",$35 million,"3,242","Sam Rockwell,Rosemarie DeWitt,Jared Harris",David Lindsay-Abaire,,Marc Streitenfeld
jupiterascending,Jupiter Ascending,47387723,136600000,18372372,,,2015-02-06,2016-05-17,91,127,PG-13,Sci-Fi,Warner Bros.,Lilly & Lana Wachowski,Lilly & Lana Wachowski,$176 million,"3,181","Channing Tatum,Mila Kunis,Eddie Redmayne,Sean Bean,Gugu Mbatha-Raw",Lilly & Lana Wachowski,,Michael Giacchino
sicario,Sicario,46889293,37983151,,401288,12148041,2015-09-18,2016-01-17,119,121,R,Action Drama,Lionsgate,Denis Villeneuve,"Basil Iwanyk,Thad Luckinbill,Trent Luckinbill,Edward McDonnell,Molly Smith",$30 million,"2,620","Daniel Kaluuya,Emily Blunt,Benicio Del Toro,Josh Brolin,Jon Bernthal",,Roger Deakins,
uncle,The Man From U.N.C.L.E.,45445109,64400000,13421036,,,2015-08-14,2016-10-17,70,116,PG-13,Action,Warner Bros.,Guy Ritchie,"John Davis,David Dobkin, ,(executive)",$75 million,"3,673","Elizabeth Debicki,Henry Cavill,Armie Hammer,Alicia Vikander,Hugh Grant,Jared Harris",Guy Ritchie,,Daniel Pemberton
spotlight,Spotlight,45055776,43290697,,295009,4408252,2015-11-06,2016-05-17,182,128,R,Drama,Open Road Films,Tom McCarthy,,N/A,"1,227","Mark Ruffalo,Michael Keaton,Rachel McAdams,Liev Schreiber,Stanley Tucci,John Slattery","Tom McCarthy,Josh Singer",,Howard Shore
mcfarland,"McFarland, USA",44482410,1227649,11020798,,,2015-02-20,2016-07-17,140,128,PG,Sports Drama,Buena Vista,Niki Caro,,N/A,"2,792","Maria Bello,Kevin Costner",,,
