movie_id,movie_title,domestic_total_gross,foreign_total_gross,opening_weekend,opening_weekend_limited,opening_weekend_wide,release_date,close_date,in_release_days,runtime_mins,rating,genre,distributor,director,producer,production_budget,widest_release_theaters,actors,writers,cinematographers,composers
blumhousejuly2015,The Gift (2015),43787265,15191388,11854273,,,2015-08-07,2016-10-17,63,108,R,Thriller,STX Entertainment,Joel Edgerton,Jason Blum,$5 million,"2,503","Jason Bateman,Rebecca Hall,Joel Edgerton",Joel Edgerton,,
everest2015,Everest (2015),43482270,159945314,,7222035,13242895,2015-09-18,2016-11-17,,121,PG-13,Thriller,Universal,Baltasar Kormakur,"Tim Bevan,Eric Fellner",$55 million,"3,009","Josh Brolin,Jason Clarke,Elizabeth Debicki,Jake Gyllenhaal,John Hawkes,Martin Henderson,Keira Knightley,Robin Wright Penn,Emily Watson",Simon Beaufoy,,Dario Marianelli
xmas2015,The Night Before,43047372,9348624,9880536,,,2015-11-20,2016-01-17,56,101,R,Comedy,Sony / Columbia,Jonathan Levine,"Evan Goldberg,Seth Rogen",$25 million,"2,960","Seth Rogen,Joseph Gordon-Levitt,Anthony Mackie","Evan Goldberg,Jonathan Levine",,
krampus,Krampus,42725475,18823232,16293325,,,2015-12-04,2016-01-17,49,98,PG-13,Horror Comedy,Universal,Michael Dougherty,"Jon Jashni,Thomas Tull",$15 million,"2,919","Toni Collette,David Koechner,Adam Scott",Michael Dougherty,,
max2015,Max (2015),42656255,1311000,12155254,,,2015-06-26,2016-10-17,112,111,PG,Family,Warner Bros.,Boaz Yakin,,$20 million,"2,870","Lauren Graham,Thomas Haden Church,Jay Hernandez",,,
ageofadaline,The Age of Adaline,42629776,23033500,13203458,,,2015-04-24,2016-07-17,77,112,PG-13,Drama,Lionsgate,Lee Toland Krieger,"Sidney Kimmel,Gary Lucchesi,Tom Rosenberg",N/A,"3,070","Blake Lively,Harrison Ford,Michiel Huisman,Ellen Burstyn,Amanda Crew,Kathy Baker","J. Mills Goodloe,Salvador Paskowitz",,Rob Simonsen
brooklyn,Brooklyn,38322743,23753398,,187281,3946667,2015-11-04,2016-05-17,205,111,PG-13,Drama,Fox Searchlight,John Crowley,,N/A,962,"Saoirse Ronan,Domhnall Gleeson,Emory Cohen,Jim Broadbent,Julie Walters",Nick Hornby,,Michael Brook
thelongestride,The Longest Ride,37446117,25498698,13019686,,,2015-04-10,2016-07-17,91,139,PG-13,Romance,Fox,"George Tillman, Jr.","Marty Bowen,Wyck Godfrey",$34 million,"3,371","Britt Robertson,Scott Eastwood,Jack Huston,Melissa Benoist,Alan Alda",Craig Bolotin,,Mark Isham
boynextdoor,The Boy Next Door,35423380,17002475,14910105,,,2015-01-23,2016-03-17,49,91,R,Thriller,Universal,Rob Cohen,"Jason Blum,Jennifer Lopez",$4 million,"2,615","Jennifer Lopez,Ryan Guzman,John Corbett,Kristin Chenoweth",Barbara Curry,,"Nathan Barr,Randy Edelman"
pan,Pan,35088320,93300000,15315435,,,2015-10-09,2016-01-17,91,111,PG,Fantasy,Warner Bros.,Joe Wright,Greg Berlanti,$150 million,"3,515","Hugh Jackman,Garrett Hedlund,Amanda Seyfried,Rooney Mara",,,
witherspoonvergara,Hot Pursuit,34580201,17100000,13942258,,,2015-05-08,2016-07-17,84,87,PG-13,Comedy,Warner Bros. (New Line),Anne Fletcher,"Bruna Papandrea,Sofia Vergara ,(executive),Reese Witherspoon",$35 million,"3,037","Sofia Vergara,Reese Witherspoon","David Feeney,John Quaintance",,Christophe Beck
concussion2015,Concussion (2015),34542474,14081098,10513749,,,2015-12-25,2016-03-17,84,123,PG-13,Drama,Sony / Columbia,Peter Landesman,Ridley Scott,$35 million,"2,841","Will Smith,Alec Baldwin,Gugu Mbatha-Raw,Luke Wilson",Peter Landesman,,James Newton Howard
duff,The DUFF,34030343,9498291,10809149,,,2015-02-20,2016-05-17,84,101,PG-13,Comedy,Lionsgate,Ari Sandel,McG,$8.5 million,"2,622",Bella Thorne,Josh A. Cagan,,
womaningold,Woman in Gold,33307793,28311980,,2091551,5483125,2015-04-01,2016-08-17,135,109,PG-13,Drama,Weinstein Company,,,$11 million,"2,011","Helen Mirren,Ryan Reynolds,Daniel Bruhl,Katie Holmes,Max Irons",,,Hans Zimmer
bestexotic2,The Second Best Exotic Marigold Hotel,33078266,52900000,8540370,,,2015-03-06,2016-06-17,112,122,PG,Comedy / Drama,Fox Searchlight,John Madden,,$10 million,"2,022","Judi Dench,Maggie Smith,Bill Nighy,Richard Gere,David Strathairn,Dev Patel",,,Thomas Newman
cybernatural,Unfriended,32482090,31574553,15845115,,,2015-04-17,2016-05-17,42,83,R,Horror,Universal,Levan Gabriadze,"Timur Bekmambetov,Jason Blum, ,(executive),Nelson Greaves","$1,000,000","2,775",,Nelson Greaves,,
entourage,Entourage,32363404,16900000,10283250,,,2015-06-03,2016-08-17,72,104,R,Comedy,Warner Bros.,Doug Ellin,"Doug Ellin,Stephen Levinson,Mark Wahlberg",$30 million,"3,108","Judy Greer,Terrence Jenkins,Adrien Grenier,Kevin Connolly,Jerry Ferrara,Kevin Dillon,Jeremy Piven,Billy Bob Thornton,Haley Joel Osment",Doug Ellin,,
papertowns,Paper Towns,32000304,53511996,12650140,,,2015-07-24,2016-10-17,84,109,PG-13,Drama,Fox,Jake Schreier,"Marty Bowen,Wyck Godfrey,Scott Neustadter, ,(executive),Michael H. Weber, ,(executive)",$12 million,"3,031","Nat Wolff,Cara Delevigne","Scott Neustadter,Michael H. Weber",,
chappie,Chappie,31569268,70500000,13346782,,,2015-03-06,2016-05-17,59,120,R,Sci-Fi Action,Sony / Columbia,Neill Blomkamp,,$49 million,"3,201","Dev Patel,Sharlto Copley, ,(Voice),Sigourney Weaver,Hugh Jackman",Neill Blomkamp,,Hans Zimmer
crimsonpeak,Crimson Peak,31090320,43589502,13143310,,,2015-10-16,2016-11-17,42,119,R,Horror,Universal,Guillermo del Toro,"Guillermo del Toro,Jon Jashni",$55 million,"2,991","Charlie Hunnam,Mia Wasikowska,Jessica Chastain,Tom Hiddleston","Guillermo del Toro,Matthew Robbins",,
walkinthewoods,A Walk in the Woods,29504281,7956993,8246267,,,2015-09-02,2016-12-17,110,104,R,Comedy,Broad Green Pictures,,,N/A,"2,158","Nick Nolte,Robert Redford,Emma Thompson",Bill Holderman,,
pointbreak2015,Point Break (2015),28782481,104936230,9800252,,,2015-12-25,2016-02-17,63,113,PG-13,Action,Warner Bros.,,,$105 million,"2,910","Luke Bracey,Delroy Lindo,Teresa Palmer,Edgar Ramirez,Ray Winstone",,,Junkie XL
sinister2,Sinister 2,27740955,25141063,10542116,,,2015-08-21,2016-10-17,70,97,R,Horror,Focus Features,,Jason Blum,$10 million,"2,799",,,,
lastwitchhunter,The Last Witch Hunter,27367660,119569250,10812861,,,2015-10-23,2016-12-17,70,106,PG-13,Action Fantasy,Lionsgate/Summit,Breck Eisner,,$90 million,"3,082","Vin Diesel,Elijah Wood,Michael Caine",,,
coup,No Escape,27288872,27130000,8111264,,,2015-08-26,2016-11-17,93,101,R,Action,Weinstein Company,John Erick Dowdle,Drew Dowdle,N/A,"3,415","Owen Wilson,Pierce Brosnan,Lake Bell","Drew Dowdle,John Erick Dowdle",,
rickiandtheflash,Ricki and the Flash,26822144,14503184,6610961,,,2015-08-07,2016-10-17,66,101,PG-13,Comedy / Drama,TriStar,Jonathan Demme,"Mason Novick,Marc Platt",$18 million,"2,064","Meryl Streep,Kevin Kline,Sebastian Stan",Diablo Cody,,
womaninblack2,The Woman in Black 2: Angel of Death,26501323,22352982,15027415,,,2015-01-02,2016-03-17,77,98,PG-13,Horror,Relativity,,"Ryan Kavanaugh, ,(executive),Tucker Tooley, ,(executive)",N/A,"2,602",Jeremy Irvine,,,
runallnight,Run All Night,26461644,45200000,11012305,,,2015-03-13,2016-05-17,56,114,R,Action,Warner Bros.,Jaume Collet-Serra,"Roy Lee,Michael Tadross",$50 million,"3,171","Common,Liam Neeson,Joel Kinnaman,Ed Harris,Vincent D'Onofrio,Boyd Holbrook,Genesis Rodriguez",Brad Ingelsby,,Junkie XL
lovethecoopers,Love the Coopers,26302731,16124181,8317545,,,2015-11-13,2016-01-17,63,107,PG-13,Comedy,Lionsgate,Jessie Nelson,,$17 million,"2,603","Alan Arkin,John Goodman,Ed Helms,Diane Keaton,Anthony Mackie,Amanda Seyfried,June Squibb,Marisa Tomei,Olivia Wilde",,,
lazarus,The Lazarus Effect,25801047,12557740,10203437,,,2015-02-27,2016-06-17,,83,PG-13,Horror,Relativity,David Gelb,Jason Blum,$3.3 million,"2,666","Olivia Wilde,Mark Duplass,Evan Peters,Donald Glover",,,
exmachina,Ex Machina,25442958,11426456,,237264,5349500,2015-04-10,2016-09-17,147,110,R,Sci-Fi Thriller,A24,Alex Garland,"Scott Rudin, ,(executive)",$15 million,"2,004","Domhnall Gleeson,Oscar Isaac,Alicia Vikander",Alex Garland,,
heartofthesea,In the Heart of the Sea,25020758,68900000,11053366,,,2015-12-11,2016-02-17,63,121,PG-13,Drama,Warner Bros.,Ron Howard,,$100 million,"3,103","Tom Holland,Chris Hemsworth,Benjamin Walker,Cillian Murphy,Ben Whishaw,Brendan Gleeson",Charles Leavitt,,
newlinehorror2015,The Gallows,22764410,20200000,9808463,,,2015-07-10,2016-09-17,70,81,R,Horror,Warner Bros. (New Line),,Jason Blum,"$100,000","2,720",,,,
hitman47,Hitman: Agent 47,22467450,59880206,8326530,,,2015-08-21,2016-10-17,56,96,R,Action / Adventure,Fox,,,$35 million,"3,273","Rupert Friend,Ciaran Hinds,Zachary Quinto",,,
almanac,Project Almanac,22348241,10865000,8310252,,,2015-01-30,2016-03-17,56,106,PG-13,Sci-Fi,Paramount,Dean Israelite,"Josh Appelbaum, ,(executive),Michael Bay,Andrew Form,Brad Fuller,Andre Nemec, ,(executive)",$12 million,"2,900",,"Jason Pagan,Andrew Stark",,
blackorwhite,Black or White,21571189,n/a,6213362,,,2015-01-30,2016-05-17,105,121,PG-13,Drama,Relativity,Mike Binder,"Mike Binder,Kevin Costner",$9 million,"1,823","Kevin Costner,Octavia Spencer,Gillian Jacobs,Jennifer Ehle,Anthony Mackie",Mike Binder,,Terence Blanchard
crowe2014,Aloha,21067116,5182904,9670235,,,2015-05-29,2016-07-17,63,105,PG-13,Comedy / Drama,Sony / Columbia,Cameron Crowe,"Cameron Crowe,Scott Rudin",$37 million,"2,815","Bradley Cooper,Emma Stone,Rachel McAdams,Bill Murray,Jay Baruchel,John Krasinski,Alec Baldwin,Danny McBride",Cameron Crowe,,
secretintheireyes2015,The Secret in their Eyes (2015),20180155,14674835,6652996,,,2015-11-20,2016-01-17,56,111,PG-13,Thriller,STX Entertainment,Billy Ray,,$19.5 million,"2,392","Dean Norris,Chiwetel Ejiofor,Nicole Kidman,Julia Roberts",Billy Ray,,
shaunthesheep,Shaun the Sheep Movie,19375982,86833396,4038962,,,2015-08-05,2016-10-17,79,85,PG,Animation,Lionsgate,,,N/A,"2,360",,,,
stillalice,Still Alice,18754371,25130281,,197000,2166000,2015-01-16,2016-05-17,,101,PG-13,Drama,Sony Classics,,,$5 million,"1,318","Julianne Moore,Alec Baldwin,Kristen Stewart,Kate Bosworth","Richard Glatzer,Wash Westmoreland",,Ilan Eshkeri
paranormalactivity2014,Paranormal Activity: The Ghost Dimension,18300124,59799429,8070493,,,2015-10-23,2016-11-17,33,95,R,Horror,Paramount,,"Jason Blum,Oren Peli",$10 million,"1,656",,,,
jobs2015,Steve Jobs,17766658,16675215,,521522,7105735,2015-10-09,2016-12-17,63,122,R,Drama,Universal,Danny Boyle,Scott Rudin,$30 million,"2,493","Michael Fassbender,Kate Winslet,Seth Rogen,Jeff Daniels",Aaron Sorkin,,Daniel Pemberton
mr.holmes,Mr. Holmes,17737646,11617557,,2434908,2752132,2015-07-17,2016-11-17,112,103,PG,Crime Drama,Roadside Attractions,Bill Condon,,N/A,898,"Laura Linney,Ian McKellen",,,Carter Burwell
dope,Dope,17506470,480311,6100010,,,2015-06-19,2016-09-17,91,115,R,Comedy / Drama,Open Road Films,,,$7 million,"2,002","Tony Revolori,Keith Stanfield",,,Germaine Franco
seventhson,Seventh Son,17223265,96955348,7217640,,,2015-02-06,2016-03-17,42,102,PG-13,Fantasy,Universal,Sergei Bodrov,"Basil Iwanyk,Jon Jashni, ,(executive),Thomas Tull",$95 million,"2,875","Jeff Bridges,Julianne Moore,Ben Barnes,Kit Harington,Alicia Vikander,Djimon Hounsou,Olivia Williams","Steven Knight,Charles Leavitt",,Marco Beltrami
monkeykingdom,Monkey Kingdom,16432322,711000,4577861,,,2015-04-17,2016-07-17,98,81,G,Documentary,Buena Vista,,,N/A,"2,012",,,,
transporter4,The Transporter Refueled,16029670,56600000,7355622,,,2015-09-04,2016-11-17,77,96,PG-13,Action,EuropaCorp,Camille Delamarre,,N/A,"3,434",Ed Skrein,,,
itfollows,It Follows,14674076,n/a,,160089,3811052,2015-03-13,2016-06-17,105,97,R,Horror,Radius-TWC,,,N/A,"1,655",Maika Monroe,,,
americanultra,American Ultra,14440985,12698539,5454284,,,2015-08-21,2016-10-17,49,96,R,Action Comedy,Lionsgate,Nima Nourizadeh,,$28 million,"2,778","Jesse Eisenberg,Kristen Stewart,Topher Grace,Bill Pullman,Walton Goggins,John Leguizamo,Connie Britton",Max Landis,,
woodlawn,Woodlawn,14394097,n/a,4002226,,,2015-10-16,2016-02-17,119,123,PG,Drama,Pure Flix,,,N/A,"1,553","Sean Astin,C. Thomas Howell,Jon Voight",,,
adamjones,Burnt,13651946,22954797,5002521,,,2015-10-30,2016-02-17,105,100,R,Comedy,Weinstein Company,John Wells,"Michael Shamberg,Stacey Sher",$20 million,"3,003","Omar Sy,Bradley Cooper,Sienna Miller,Alicia Vikander,Jamie Dornan,Lily James,Emma Thompson,Daniel Bruhl",Steven Knight,,
doyoubelieve,Do You Believe?,12985600,n/a,3591282,,,2015-03-20,2016-06-17,98,120,PG-13,Drama,Pure Flix,,,N/A,"1,356","Sean Astin,Delroy Lindo,Mira Sorvino",,,
loveandmercy,Love & Mercy,12551031,16090745,,2122177,1752417,2015-06-05,2016-10-17,119,121,PG-13,Music Drama,Roadside Attractions,,,N/A,791,"John Cusack,Paul Dano,Elizabeth Banks,Paul Giamatti,Kenny Wormald",,,
strangemagic,Strange Magic,12429583,1173870,5504441,,,2015-01-23,2016-04-17,84,99,PG,Animation,Buena Vista,,"George Lucas, ,(executive)",N/A,"3,020","Tony Cox*, ,(Voice),Alan Cumming ,(Voice),Evan Rachel Wood ,(Voice),Kristin Chenoweth ,(Voice),Maya Rudolph ,(Voice)","George Lucas, ,(story)",,
hottub2,Hot Tub Time Machine 2,12314651,767000,5963324,,,2015-02-20,2016-03-17,35,93,R,Comedy,Paramount,Steve Pink,Andrew Panay,$14 million,"2,901","Adam Scott,Clark Duke,Rob Corddry,Craig Robinson,Chevy Chase,Gillian Jacobs",Josh Heald,,Christophe Beck
selfless,Self/Less,12279691,18243535,5403460,,,2015-07-10,2016-08-17,49,117,PG-13,Sci-Fi Thriller,Focus Features,Tarsem,"Ram Bergman,Peter Schlessel,James D. Stern",$26 million,"2,353","Ryan Reynolds,Matthew Goode,Ben Kingsley,Michelle Dockery,Derek Luke",,,
maddingcrowd,Far from the Madding Crowd,12236500,17993477,,164985,2287234,2015-05-01,2016-08-17,105,119,PG-13,Drama,Fox Searchlight,Thomas Vinterberg,,N/A,902,"Carey Mulligan,Matthias Schoenaerts,Michael Sheen,Tom Sturridge,Juno Temple",David Nicholls,,
33,The 33,12227722,12675001,5787266,,,2015-11-13,2016-01-17,70,120,PG-13,Drama,Warner Bros.,,,N/A,"2,452","Antonio Banderas,Rodrigo Santoro,Juliette Binoche,Gabriel Byrne",,,James Horner
foxcatcher,Foxcatcher,12096300,n/a,,270877,980000,2014-11-14,2016-03-17,115,134,R,Drama,Sony Classics,Bennett Miller,Megan Ellison,N/A,759,"Steve Carell,Mark Ruffalo,Channing Tatum",,,
gunman2015,The Gunman,10664749,13512388,5028702,,,2015-03-20,2016-04-17,42,115,R,Thriller,Open Road Films,Pierre Morel,"Sean Penn,Joel Silver",$40 million,"2,816","Mark Rylance,Sean Penn,Javier Bardem,Idris Elba,Ray Winstone","Don Macpherson,Pete Travis",,
vaughn14,Unfinished Business,10219501,4211752,4772613,,,2015-03-06,2016-04-17,42,91,R,Comedy,Fox,Ken Scott,,$35 million,"2,777","Dave Franco,Sienna Miller,Vince Vaughn,Tom Wilkinson",,,
clouds2015,The Walk,10137502,51044440,,1560299,3719177,2015-09-30,2016-11-17,40,123,PG,Adventure,TriStar,Robert Zemeckis,Robert Zemeckis,$35 million,"2,509","Joseph Gordon-Levitt,Ben Kingsley,Charlotte LeBon,James Badge Dale",,Dariusz Wolski,Alan Silvestri
ungalloconmuchoshuevos,Un Gallo con Muchos Huevos,9080818,n/a,,3424702,2024134,2015-09-04,2016-10-17,49,98,PG-13,Animation,Lionsgate,,,$5.3 million,616,,,,
inherentvice,Inherent Vice,8110975,6600000,,328184,2773260,2014-12-12,2016-02-17,77,148,R,Crime,Warner Bros.,Paul Thomas Anderson,"Paul Thomas Anderson,Daniel Lupi,JoAnne Sellar",N/A,653,"Michael K. Williams,Joaquin Phoenix,Josh Brolin,Owen Wilson,Reese Witherspoon,Benicio Del Toro,Jena Malone,Maya Rudolph*",Paul Thomas Anderson,,Jonny Greenwood
mann2015,Blackhat,8005980,11646077,3901815,,,2015-01-16,2016-02-17,,135,R,Thriller,Universal,Michael Mann,"Jon Jashni,Michael Mann,Thomas Tull",$70 million,"2,568","Chris Hemsworth,Viola Davis","Morgan Davis Foehl,Michael Mann",,"Harry Gregson-Williams,Atticus Ross"
trumbo2015,Trumbo (2015),7857741,377920,,74177,1613397,2015-11-06,2016-03-17,119,124,R,Drama,Bleecker Street,Jay Roach,,N/A,660,"Bryan Cranston,Elle Fanning,John Goodman,Diane Lane,Helen Mirren,Michael Stuhlbarg,Alan Tudyk",,,
mortdecai,Mortdecai,7696134,39579561,4200586,,,2015-01-23,2016-02-17,28,106,R,Action Comedy,Lionsgate,David Koepp,"Johnny Depp,Andrew Lazar,Gigi Pritzker",$60 million,"2,648","Johnny Depp,Gwyneth Paltrow,Ewan McGregor,Paul Bettany,Olivia Munn,Oliver Platt,Jeff Goldblum",Eric Aronson,,"Mark Ronson,Geoff Zanelli"
whilewereyoung,While We're Young,7587485,9699824,,227688,1438384,2015-03-27,2016-06-17,94,94,R,Comedy / Drama,A24,Noah Baumbach,"Noah Baumbach,Scott Rudin",N/A,762,"Ben Stiller,Naomi Watts,Adam Driver,Amanda Seyfried,Charles Grodin",Noah Baumbach,,James Murphy
greeninferno,The Green Inferno,7192291,n/a,3520626,,,2015-09-25,2016-11-17,42,100,R,Horror,High Top Releasing,Eli Roth,,$5 million,"1,543",,,,
ourbrandiscrisis20115,Our Brand Is Crisis (2015),7002261,n/a,3238433,,,2015-10-30,2016-12-17,49,108,R,Comedy / Drama,Warner Bros.,David Gordon Green,"Sandra Bullock,George Clooney,Grant Heslov",$28 million,"2,202","Sandra Bullock,Ann Dowd,Zoe Kazan,Anthony Mackie,Scoot McNairy,Billy Bob Thornton",Peter Straughan,Tim Orr,
grandma2015,Grandma (2015),6980524,106928,,115540,1501101,2015-08-21,2016-03-17,196,78,R,Comedy,Sony Classics,Paul Weitz,,"$600,000","1,061","Judy Greer,Marcia Gay Harden,Lily Tomlin",Paul Weitz,,
meandearl,Me and Earl and the Dying Girl,6758416,2316333,,196496,1246803,2015-06-12,2016-09-17,91,104,PG-13,Drama,Fox Searchlight,,,$8 million,870,,,,
littleboy,Little Boy,6485961,n/a,2750356,,,2015-04-24,2016-06-17,56,106,PG-13,Drama,Open Road Films,Alejandro Monteverde,"Mark Burnett, ,(executive)",N/A,"1,045","Kevin James,Emily Watson,Tom Wilkinson,Michael Rapaport","Alejandro Monteverde,Pepe Portillo",,
loft,The Loft,6002684,4074106,2747342,,,2015-01-30,2016-02-17,28,108,R,Thriller,Open Road Films,Erik Van Looy,"Hilde De Laere,Matt DeRoss,Steve Golin,Paul Green",N/A,"1,841","Karl Urban,Wentworth Miller,James Marsden,Rhona Mitra,Margarita Levieva,Eric Stonestreet,Rachael Taylor,Matthias Schoenaerts,Isabel Lucas",,,
frankenstein2014,Victor Frankenstein,5775076,28452222,2469341,,,2015-11-25,2016-12-17,39,109,PG-13,Drama,Fox,Paul McGuigan,John Davis,N/A,"2,797","Daniel Radcliffe,James McAvoy,Jessica Brown Findlay,Andrew Scott,Freddie Fox",Max Landis,,
amostviolentyear,A Most Violent Year,5749134,6257936,,172788,1512224,2014-12-31,2016-04-17,117,125,R,Drama / Thriller,A24,J.C. Chandor,,$20 million,818,"Oscar Isaac,Jessica Chastain,David Oyelowo,Albert Brooks",J.C. Chandor,,
dannycollins,Danny Collins,5637066,5198686,,72459,1479158,2015-03-20,2016-06-17,77,106,R,Comedy / Drama,Bleecker Street,Dan Fogelman,,$10 million,739,"Al Pacino,Jennifer Garner,Christopher Plummer,Annette Bening,Bobby Cannavale,Josh Peck",Dan Fogelman,,
90minutesinheaven,90 Minutes in Heaven,4842699,,2035273,,,2015-09-11,2016-11-17,52,121,PG-13,Drama,Samuel Goldwyn,Michael Polish,,$5 million,899,"Kate Bosworth,Hayden Christensen",Michael Polish,,
truestory,True Story,4719695,n/a,1950214,,,2015-04-17,2016-06-17,49,99,R,Drama,Fox Searchlight,,"Dede Gardner,Jeremy Kleiner,Brad Pitt",N/A,856,"Jonah Hill,James Franco,Felicity Jones",,,
irrationalman,Irrational Man,4030360,23360724,,175312,836034,2015-07-17,2016-11-17,112,96,R,Comedy,Sony Classics,Woody Allen,,N/A,925,"Emma Stone,Joaquin Phoenix",Woody Allen,,
scoutsvszombies,Scouts Guide to the Zombie Apocalypse,3703046,11157720,1841007,,,2015-10-30,2016-11-17,21,93,R,Horror Comedy,Paramount,Christopher B. Landon,,$15 million,"1,509","Tye Sheridan,Patrick Schwarzenegger",,,
weareyourfriends,We Are Your Friends,3591417,7530673,1767308,,,2015-08-28,2016-09-17,28,96,R,Drama,Warner Bros.,,"Tim Bevan,Eric Fellner",N/A,"2,333","Zac Efron,Emily Ratajkowski,Wes Bentley,Jon Bernthal",,,
rockthekasbah,Rock The Kasbah,3020664,n/a,1470592,,,2015-10-23,2016-11-17,35,106,R,Comedy / Drama,Open Road Films,Barry Levinson,,N/A,"2,012","Bill Murray,Bruce Willis,Kate Hudson,Zooey Deschanel,Danny McBride,Scott Caan",,,
captive2015,Captive (2015),2583301,218207,1393243,,,2015-09-18,2016-10-17,21,97,PG-13,Thriller,Paramount,,,N/A,807,"Kate Mara,David Oyelowo",,,
truth,Truth,2541854,n/a,,66232,875935,2015-10-16,2016-02-17,119,121,R,Drama,Sony Classics,James Vanderbilt,,N/A,"1,122","Cate Blanchett,Topher Grace,Elisabeth Moss,Dennis Quaid,Robert Redford",,,Brian Tyler
pawnsacrifice,Pawn Sacrifice,2436633,3141886,,202053,1005071,2015-09-16,2016-12-17,93,114,PG-13,Drama,Bleecker Street,Edward Zwick,,N/A,781,"Tobey Maguire,Liev Schreiber,Peter Sarsgaard,Michael Stuhlbarg",Steven Knight,,
myallamerican,My All American,2246000,,1365000,,,2015-11-13,2016-11-17,17,118,PG,Drama,Clarius Entertainment,Angelo Pizzo,Paul Schiff,N/A,"1,565","Sarah Bolger,Michael Riley Burke,Aaron Eckhart,Juston Street,Rett Terrell,Robin Tunney,Finn Witrock",Angelo Pizzo,,John Paesano
jemandtheholograms,Jem and the Holograms,2184640,149044,1375320,,,2015-10-23,2016-11-17,14,118,PG,Musical,Universal,Jon Chu,"Jason Blum,Scooter Braun,Jon Chu",$5 million,"2,417",,,,
backtothefutureday,Back to the Future Day,1650000,3200000,,,,2015-10-21,2016-10-17,1,,PG,Action Comedy,Universal Home Entertainment,,,N/A,"1,815",,,,
theletters,The Letters,1647416,,700683,,,2015-12-04,2016-01-17,56,119,PG,Drama,Freestyle Releasing,William Riead,,N/A,886,"Priya Darshini,Rutger Hauer,Juliet Stevenson,Max von Sydow",William Riead,,
diaryofateenagegirl,The Diary of a Teenage Girl,1477002,n/a,,52334,393153,2015-08-07,2016-10-17,80,102,R,Drama,Sony Classics,,,N/A,795,"Bel Powley,Alexander Skarsgård,Kristen Wiig,Christopher Meloni",,,
99homes,99 Homes,1411927,n/a,,32253,647825,2015-09-25,2016-11-17,63,112,R,Thriller,Broad Green Pictures,,,$8 million,691,"Bruce Greenwood,Andrew Garfield,Michael Shannon,Laura Dern",,,
patternsofevidence,Patterns of Evidence: The Exodus,,,,,,2015-01-19,2016-01-17,13,115,Unrated,Documentary,Thinking Man Films,,,N/A,652,,,,
dtrain,The D Train,673151,101629,447661,,,2015-05-08,2016-05-17,,101,R,Comedy,IFC,,,N/A,"1,009","Jack Black,Kathryn Hahn,James Marsden,Jeffrey Tambor",,,
