,movie_id,movie_title,domestic_total_gross,foreign_total_gross,opening_weekend,opening_weekend_limited,opening_weekend_wide,release_date,close_date,in_release_days,runtime_mins,rating,genre,distributor,director,producer,production_budget,widest_release_theaters,actors,writers,cinematographers,composers,actorlist,winner,nomination
92,lovethecoopers,Love the Coopers,26302731.0,16124181,8317545.0,,,2015-11-13,2016-01-17,63.0,107.0,PG-13,Comedy,Lionsgate,Jessie Nelson,,$17 million,"2,603","Alan Arkin,John Goodman,Ed Helms,Diane Keaton,Anthony Mackie,Amanda Seyfried,June Squibb,Marisa Tomei,Olivia Wilde",,,,"['Alan Arkin', 'John Goodman', 'Ed Helms', 'Diane Keaton', 'Anthony Mackie', 'Amanda Seyfried', 'June Squibb', 'Marisa Tomei', 'Olivia Wilde']",3.0,9.0
93,lazarus,The Lazarus Effect,25801047.0,12557740,10203437.0,,,2015-02-27,2016-06-17,,83.0,PG-13,Horror,Relativity,David Gelb,Jason Blum,$3.3 million,"2,666","Olivia Wilde,Mark Duplass,Evan Peters,Donald Glover",,,,"['Olivia Wilde', 'Mark Duplass', 'Evan Peters', 'Donald Glover']",0.0,0.0
94,exmachina,Ex Machina,25442958.0,11426456,,237264.0,5349500.0,2015-04-10,2016-09-17,147.0,110.0,R,Sci-Fi Thriller,A24,Alex Garland,"Scott Rudin, ,(executive)",$15 million,"2,004","Domhnall Gleeson,Oscar Isaac,Alicia Vikander",Alex Garland,,,"['Domhnall Gleeson', 'Oscar Isaac', 'Alicia Vikander']",1.0,0.0
95,heartofthesea,In the Heart of the Sea,25020758.0,68900000,11053366.0,,,2015-12-11,2016-02-17,63.0,121.0,PG-13,Drama,Warner Bros.,Ron Howard,,$100 million,"3,103","Tom Holland,Chris Hemsworth,Benjamin Walker,Cillian Murphy,Ben Whishaw,Brendan Gleeson",Charles Leavitt,,,"['Tom Holland', 'Chris Hemsworth', 'Benjamin Walker', 'Cillian Murphy', 'Ben Whishaw', 'Brendan Gleeson']",0.0,0.0
96,newlinehorror2015,The Gallows,22764410.0,20200000,9808463.0,,,2015-07-10,2016-09-17,70.0,81.0,R,Horror,Warner Bros. (New Line),,Jason Blum,"$100,000","2,720",,,,,['nan'],0.0,0.0
97,hitman47,Hitman: Agent 47,22467450.0,59880206,8326530.0,,,2015-08-21,2016-10-17,56.0,96.0,R,Action / Adventure,Fox,,,$35 million,"3,273","Rupert Friend,Ciaran Hinds,Zachary Quinto",,,,"['Rupert Friend', 'Ciaran Hinds', 'Zachary Quinto']",0.0,0.0
98,almanac,Project Almanac,22348241.0,10865000,8310252.0,,,2015-01-30,2016-03-17,56.0,106.0,PG-13,Sci-Fi,Paramount,Dean Israelite,"Josh Appelbaum, ,(executive),Michael Bay,Andrew Form,Brad Fuller,Andre Nemec, ,(executive)",$12 million,"2,900",,"Jason Pagan,Andrew Stark",,,['nan'],0.0,0.0
99,blackorwhite,Black or White,21571189.0,n/a,6213362.0,,,2015-01-30,2016-05-17,105.0,121.0,PG-13,Drama,Relativity,Mike Binder,"Mike Binder,Kevin Costner",$9 million,"1,823","Kevin Costner,Octavia Spencer,Gillian Jacobs,Jennifer Ehle,Anthony Mackie",Mike Binder,,Terence Blanchard,"['Kevin Costner', 'Octavia Spencer', 'Gillian Jacobs', 'Jennifer Ehle', 'Anthony Mackie']",1.0,1.0
100,crowe2014,Aloha,21067116.0,5182904,9670235.0,,,2015-05-29,2016-07-17,63.0,105.0,PG-13,Comedy / Drama,Sony / Columbia,Cameron Crowe,"Cameron Crowe,Scott Rudin",$37 million,"2,815","Bradley Cooper,Emma Stone,Rachel McAdams,Bill Murray,Jay Baruchel,John Krasinski,Alec Baldwin,Danny McBride",Cameron Crowe,,,"['Bradley Cooper', 'Emma Stone', 'Rachel McAdams', 'Bill Murray', 'Jay Baruchel', 'John Krasinski', 'Alec Baldwin', 'Danny McBride']",0.0,7.0
101,secretintheireyes2015,The Secret in their Eyes (2015),20180155.0,14674835,6652996.0,,,2015-11-20,2016-01-17,56.0,111.0,PG-13,Thriller,STX Entertainment,Billy Ray,,$19.5 million,"2,392","Dean Norris,Chiwetel Ejiofor,Nicole Kidman,Julia Roberts",Billy Ray,,,"['Dean Norris', 'Chiwetel Ejiofor', 'Nicole Kidman', 'Julia Roberts']",2.0,6.0
102,shaunthesheep,Shaun the Sheep Movie,19375982.0,86833396,4038962.0,,,2015-08-05,2016-10-17,79.0,85.0,PG,Animation,Lionsgate,,,,"2,360",,,,,['nan'],0.0,0.0
103,stillalice,Still Alice,18754371.0,25130281,,197000.0,2166000.0,2015-01-16,2016-05-17,,101.0,PG-13,Drama,Sony Classics,,,$5 million,"1,318","Julianne Moore,Alec Baldwin,Kristen Stewart,Kate Bosworth","Richard Glatzer,Wash Westmoreland",,Ilan Eshkeri,"['Julianne Moore', 'Alec Baldwin', 'Kristen Stewart', 'Kate Bosworth']",1.0,5.0
104,paranormalactivity2014,Paranormal Activity: The Ghost Dimension,18300124.0,59799429,8070493.0,,,2015-10-23,2016-11-17,33.0,95.0,R,Horror,Paramount,,"Jason Blum,Oren Peli",$10 million,"1,656",,,,,['nan'],0.0,0.0
105,jobs2015,Steve Jobs,17766658.0,16675215,,521522.0,7105735.0,2015-10-09,2016-12-17,63.0,122.0,R,Drama,Universal,Danny Boyle,Scott Rudin,$30 million,"2,493","Michael Fassbender,Kate Winslet,Seth Rogen,Jeff Daniels",Aaron Sorkin,,Daniel Pemberton,"['Michael Fassbender', 'Kate Winslet', 'Seth Rogen', 'Jeff Daniels']",1.0,8.0
106,mr.holmes,Mr. Holmes,17737646.0,11617557,,2434908.0,2752132.0,2015-07-17,2016-11-17,112.0,103.0,PG,Crime Drama,Roadside Attractions,Bill Condon,,,898,"Laura Linney,Ian McKellen",,,Carter Burwell,"['Laura Linney', 'Ian McKellen']",0.0,5.0
107,dope,Dope,17506470.0,480311,6100010.0,,,2015-06-19,2016-09-17,91.0,115.0,R,Comedy / Drama,Open Road Films,,,$7 million,"2,002","Tony Revolori,Keith Stanfield",,,Germaine Franco,"['Tony Revolori', 'Keith Stanfield']",0.0,0.0
108,seventhson,Seventh Son,17223265.0,96955348,7217640.0,,,2015-02-06,2016-03-17,42.0,102.0,PG-13,Fantasy,Universal,Sergei Bodrov,"Basil Iwanyk,Jon Jashni, ,(executive),Thomas Tull",$95 million,"2,875","Jeff Bridges,Julianne Moore,Ben Barnes,Kit Harington,Alicia Vikander,Djimon Hounsou,Olivia Williams","Steven Knight,Charles Leavitt",,Marco Beltrami,"['Jeff Bridges', 'Julianne Moore', 'Ben Barnes', 'Kit Harington', 'Alicia Vikander', 'Djimon Hounsou', 'Olivia Williams']",3.0,11.0
109,monkeykingdom,Monkey Kingdom,16432322.0,711000,4577861.0,,,2015-04-17,2016-07-17,98.0,81.0,G,Documentary,Buena Vista,,,,"2,012",,,,,['nan'],0.0,0.0
110,transporter4,The Transporter Refueled,16029670.0,56600000,7355622.0,,,2015-09-04,2016-11-17,77.0,96.0,PG-13,Action,EuropaCorp,Camille Delamarre,,,"3,434",Ed Skrein,,,,['Ed Skrein'],0.0,0.0
111,itfollows,It Follows,14674076.0,n/a,,160089.0,3811052.0,2015-03-13,2016-06-17,105.0,97.0,R,Horror,Radius-TWC,,,,"1,655",Maika Monroe,,,,['Maika Monroe'],0.0,0.0
112,americanultra,American Ultra,14440985.0,12698539,5454284.0,,,2015-08-21,2016-10-17,49.0,96.0,R,Action Comedy,Lionsgate,Nima Nourizadeh,,$28 million,"2,778","Jesse Eisenberg,Kristen Stewart,Topher Grace,Bill Pullman,Walton Goggins,John Leguizamo,Connie Britton",Max Landis,,,"['Jesse Eisenberg', 'Kristen Stewart', 'Topher Grace', 'Bill Pullman', 'Walton Goggins', 'John Leguizamo', 'Connie Britton']",0.0,1.0
113,woodlawn,Woodlawn,14394097.0,n/a,4002226.0,,,2015-10-16,2016-02-17,119.0,123.0,PG,Drama,Pure Flix,,,,"1,553","Sean Astin,C. Thomas Howell,Jon Voight",,,,"['Sean Astin', 'C. Thomas Howell', 'Jon Voight']",1.0,3.0
114,adamjones,Burnt,13651946.0,22954797,5002521.0,,,2015-10-30,2016-02-17,105.0,100.0,R,Comedy,Weinstein Company,John Wells,"Michael Shamberg,Stacey Sher",$20 million,"3,003","Omar Sy,Bradley Cooper,Sienna Miller,Alicia Vikander,Jamie Dornan,Lily James,Emma Thompson,Daniel Bruhl",Steven Knight,,,"['Omar Sy', 'Bradley Cooper', 'Sienna Miller', 'Alicia Vikander', 'Jamie Dornan', 'Lily James', 'Emma Thompson', 'Daniel Bruhl']",2.0,6.0
115,doyoubelieve,Do You Believe?,12985600.0,n/a,3591282.0,,,2015-03-20,2016-06-17,98.0,120.0,PG-13,Drama,Pure Flix,,,,"1,356","Sean Astin,Delroy Lindo,Mira Sorvino",,,,"['Sean Astin', 'Delroy Lindo', 'Mira Sorvino']",1.0,0.0
116,loveandmercy,Love & Mercy,12551031.0,16090745,,2122177.0,1752417.0,2015-06-05,2016-10-17,119.0,121.0,PG-13,Music Drama,Roadside Attractions,,,,791,"John Cusack,Paul Dano,Elizabeth Banks,Paul Giamatti,Kenny Wormald",,,,"['John Cusack', 'Paul Dano', 'Elizabeth Banks', 'Paul Giamatti', 'Kenny Wormald']",0.0,1.0
117,strangemagic,Strange Magic,12429583.0,1173870,5504441.0,,,2015-01-23,2016-04-17,84.0,99.0,PG,Animation,Buena Vista,,"George Lucas, ,(executive)",,"3,020","Tony Cox*, ,(Voice),Alan Cumming ,(Voice),Evan Rachel Wood ,(Voice),Kristin Chenoweth ,(Voice),Maya Rudolph ,(Voice)","George Lucas, ,(story)",,,"['Tony Cox*', ' ', '(Voice)', 'Alan Cumming ', '(Voice)', 'Evan Rachel Wood ', '(Voice)', 'Kristin Chenoweth ', '(Voice)', 'Maya Rudolph ', '(Voice)']",0.0,0.0
118,hottub2,Hot Tub Time Machine 2,12314651.0,767000,5963324.0,,,2015-02-20,2016-03-17,35.0,93.0,R,Comedy,Paramount,Steve Pink,Andrew Panay,$14 million,"2,901","Adam Scott,Clark Duke,Rob Corddry,Craig Robinson,Chevy Chase,Gillian Jacobs",Josh Heald,,Christophe Beck,"['Adam Scott', 'Clark Duke', 'Rob Corddry', 'Craig Robinson', 'Chevy Chase', 'Gillian Jacobs']",0.0,0.0
119,selfless,Self/Less,12279691.0,18243535,5403460.0,,,2015-07-10,2016-08-17,49.0,117.0,PG-13,Sci-Fi Thriller,Focus Features,Tarsem,"Ram Bergman,Peter Schlessel,James D. Stern",$26 million,"2,353","Ryan Reynolds,Matthew Goode,Ben Kingsley,Michelle Dockery,Derek Luke",,,,"['Ryan Reynolds', 'Matthew Goode', 'Ben Kingsley', 'Michelle Dockery', 'Derek Luke']",1.0,3.0
120,maddingcrowd,Far from the Madding Crowd,12236500.0,17993477,,164985.0,2287234.0,2015-05-01,2016-08-17,105.0,119.0,PG-13,Drama,Fox Searchlight,Thomas Vinterberg,,,902,"Carey Mulligan,Matthias Schoenaerts,Michael Sheen,Tom Sturridge,Juno Temple",David Nicholls,,,"['Carey Mulligan', 'Matthias Schoenaerts', 'Michael Sheen', 'Tom Sturridge', 'Juno Temple']",0.0,1.0
121,33,The 33,12227722.0,12675001,5787266.0,,,2015-11-13,2016-01-17,70.0,120.0,PG-13,Drama,Warner Bros.,,,,"2,452","Antonio Banderas,Rodrigo Santoro,Juliette Binoche,Gabriel Byrne",,,James Horner,"['Antonio Banderas', 'Rodrigo Santoro', 'Juliette Binoche', 'Gabriel Byrne']",1.0,1.0
122,foxcatcher,Foxcatcher,12096300.0,n/a,,270877.0,980000.0,2014-11-14,2016-03-17,115.0,134.0,R,Drama,Sony Classics,Bennett Miller,Megan Ellison,,759,"Steve Carell,Mark Ruffalo,Channing Tatum",,,,"['Steve Carell', 'Mark Ruffalo', 'Channing Tatum']",0.0,4.0
123,gunman2015,The Gunman,10664749.0,13512388,5028702.0,,,2015-03-20,2016-04-17,42.0,115.0,R,Thriller,Open Road Films,Pierre Morel,"Sean Penn,Joel Silver",$40 million,"2,816","Mark Rylance,Sean Penn,Javier Bardem,Idris Elba,Ray Winstone","Don Macpherson,Pete Travis",,,"['Mark Rylance', 'Sean Penn', 'Javier Bardem', 'Idris Elba', 'Ray Winstone']",4.0,5.0
124,vaughn14,Unfinished Business,10219501.0,4211752,4772613.0,,,2015-03-06,2016-04-17,42.0,91.0,R,Comedy,Fox,Ken Scott,,$35 million,"2,777","Dave Franco,Sienna Miller,Vince Vaughn,Tom Wilkinson",,,,"['Dave Franco', 'Sienna Miller', 'Vince Vaughn', 'Tom Wilkinson']",0.0,2.0
125,clouds2015,The Walk,10137502.0,51044440,,1560299.0,3719177.0,2015-09-30,2016-11-17,40.0,123.0,PG,Adventure,TriStar,Robert Zemeckis,Robert Zemeckis,$35 million,"2,509","Joseph Gordon-Levitt,Ben Kingsley,Charlotte LeBon,James Badge Dale",,Dariusz Wolski,Alan Silvestri,"['Joseph Gordon-Levitt', 'Ben Kingsley', 'Charlotte LeBon', 'James Badge Dale']",1.0,3.0
126,ungalloconmuchoshuevos,Un Gallo con Muchos Huevos,9080818.0,n/a,,3424702.0,2024134.0,2015-09-04,2016-10-17,49.0,98.0,PG-13,Animation,Lionsgate,,,$5.3 million,616,,,,,['nan'],0.0,0.0
127,inherentvice,Inherent Vice,8110975.0,6600000,,328184.0,2773260.0,2014-12-12,2016-02-17,77.0,148.0,R,Crime,Warner Bros.,Paul Thomas Anderson,"Paul Thomas Anderson,Daniel Lupi,JoAnne Sellar",,653,"Michael K. Williams,Joaquin Phoenix,Josh Brolin,Owen Wilson,Reese Witherspoon,Benicio Del Toro,Jena Malone,Maya Rudolph*",Paul Thomas Anderson,,Jonny Greenwood,"['Michael K. Williams', 'Joaquin Phoenix', 'Josh Brolin', 'Owen Wilson', 'Reese Witherspoon', 'Benicio Del Toro', 'Jena Malone', 'Maya Rudolph*']",2.0,6.0
128,mann2015,Blackhat,8005980.0,11646077,3901815.0,,,2015-01-16,2016-02-17,,135.0,R,Thriller,Universal,Michael Mann,"Jon Jashni,Michael Mann,Thomas Tull",$70 million,"2,568","Chris Hemsworth,Viola Davis","Morgan Davis Foehl,Michael Mann",,"Harry Gregson-Williams,Atticus Ross","['Chris Hemsworth', 'Viola Davis']",0.0,2.0
129,trumbo2015,Trumbo (2015),7857741.0,377920,,74177.0,1613397.0,2015-11-06,2016-03-17,119.0,124.0,R,Drama,Bleecker Street,Jay Roach,,,660,"Bryan Cranston,Elle Fanning,John Goodman,Diane Lane,Helen Mirren,Michael Stuhlbarg,Alan Tudyk",,,,"['Bryan Cranston', 'Elle Fanning', 'John Goodman', 'Diane Lane', 'Helen Mirren', 'Michael Stuhlbarg', 'Alan Tudyk']",1.0,5.0
130,mortdecai,Mortdecai,7696134.0,39579561,4200586.0,,,2015-01-23,2016-02-17,28.0,106.0,R,Action Comedy,Lionsgate,David Koepp,"Johnny Depp,Andrew Lazar,Gigi Pritzker",$60 million,"2,648","Johnny Depp,Gwyneth Paltrow,Ewan McGregor,Paul Bettany,Olivia Munn,Oliver Platt,Jeff Goldblum",Eric Aronson,,"Mark Ronson,Geoff Zanelli","['Johnny Depp', 'Gwyneth Paltrow', 'Ewan McGregor', 'Paul Bettany', 'Olivia Munn', 'Oliver Platt', 'Jeff Goldblum']",1.0,3.0
131,whilewereyoung,While We're Young,7587485.0,9699824,,227688.0,1438384.0,2015-03-27,2016-06-17,94.0,94.0,R,Comedy / Drama,A24,Noah Baumbach,"Noah Baumbach,Scott Rudin",,762,"Ben Stiller,Naomi Watts,Adam Driver,Amanda Seyfried,Charles Grodin",Noah Baumbach,,James Murphy,"['Ben Stiller', 'Naomi Watts', 'Adam Driver', 'Amanda Seyfried', 'Charles Grodin']",0.0,2.0
132,greeninferno,The Green Inferno,7192291.0,n/a,3520626.0,,,2015-09-25,2016-11-17,42.0,100.0,R,Horror,High Top Releasing,Eli Roth,,$5 million,"1,543",,,,,['nan'],0.0,0.0
133,ourbrandiscrisis20115,Our Brand Is Crisis (2015),7002261.0,n/a,3238433.0,,,2015-10-30,2016-12-17,49.0,108.0,R,Comedy / Drama,Warner Bros.,David Gordon Green,"Sandra Bullock,George Clooney,Grant Heslov",$28 million,"2,202","Sandra Bullock,Ann Dowd,Zoe Kazan,Anthony Mackie,Scoot McNairy,Billy Bob Thornton",Peter Straughan,Tim Orr,,"['Sandra Bullock', 'Ann Dowd', 'Zoe Kazan', 'Anthony Mackie', 'Scoot McNairy', 'Billy Bob Thornton']",1.0,3.0
134,grandma2015,Grandma (2015),6980524.0,106928,,115540.0,1501101.0,2015-08-21,2016-03-17,196.0,78.0,R,Comedy,Sony Classics,Paul Weitz,,"$600,000","1,061","Judy Greer,Marcia Gay Harden,Lily Tomlin",Paul Weitz,,,"['Judy Greer', 'Marcia Gay Harden', 'Lily Tomlin']",1.0,2.0
135,meandearl,Me and Earl and the Dying Girl,6758416.0,2316333,,196496.0,1246803.0,2015-06-12,2016-09-17,91.0,104.0,PG-13,Drama,Fox Searchlight,,,$8 million,870,,,,,['nan'],0.0,0.0
136,littleboy,Little Boy,6485961.0,n/a,2750356.0,,,2015-04-24,2016-06-17,56.0,106.0,PG-13,Drama,Open Road Films,Alejandro Monteverde,"Mark Burnett, ,(executive)",,"1,045","Kevin James,Emily Watson,Tom Wilkinson,Michael Rapaport","Alejandro Monteverde,Pepe Portillo",,,"['Kevin James', 'Emily Watson', 'Tom Wilkinson', 'Michael Rapaport']",0.0,4.0
137,loft,The Loft,6002684.0,4074106,2747342.0,,,2015-01-30,2016-02-17,28.0,108.0,R,Thriller,Open Road Films,Erik Van Looy,"Hilde De Laere,Matt DeRoss,Steve Golin,Paul Green",,"1,841","Karl Urban,Wentworth Miller,James Marsden,Rhona Mitra,Margarita Levieva,Eric Stonestreet,Rachael Taylor,Matthias Schoenaerts,Isabel Lucas",,,,"['Karl Urban', 'Wentworth Miller', 'James Marsden', 'Rhona Mitra', 'Margarita Levieva', 'Eric Stonestreet', 'Rachael Taylor', 'Matthias Schoenaerts', 'Isabel Lucas']",0.0,0.0
138,frankenstein2014,Victor Frankenstein,5775076.0,28452222,2469341.0,,,2015-11-25,2016-12-17,39.0,109.0,PG-13,Drama,Fox,Paul McGuigan,John Davis,,"2,797","Daniel Radcliffe,James McAvoy,Jessica Brown Findlay,Andrew Scott,Freddie Fox",Max Landis,,,"['Daniel Radcliffe', 'James McAvoy', 'Jessica Brown Findlay', 'Andrew Scott', 'Freddie Fox']",0.0,0.0
139,amostviolentyear,A Most Violent Year,5749134.0,6257936,,172788.0,1512224.0,2014-12-31,2016-04-17,117.0,125.0,R,Drama / Thriller,A24,J.C. Chandor,,$20 million,818,"Oscar Isaac,Jessica Chastain,David Oyelowo,Albert Brooks",J.C. Chandor,,,"['Oscar Isaac', 'Jessica Chastain', 'David Oyelowo', 'Albert Brooks']",0.0,3.0
140,dannycollins,Danny Collins,5637066.0,5198686,,72459.0,1479158.0,2015-03-20,2016-06-17,77.0,106.0,R,Comedy / Drama,Bleecker Street,Dan Fogelman,,$10 million,739,"Al Pacino,Jennifer Garner,Christopher Plummer,Annette Bening,Bobby Cannavale,Josh Peck",Dan Fogelman,,,"['Al Pacino', 'Jennifer Garner', 'Christopher Plummer', 'Annette Bening', 'Bobby Cannavale', 'Josh Peck']",2.0,12.0
141,90minutesinheaven,90 Minutes in Heaven,4842699.0,,2035273.0,,,2015-09-11,2016-11-17,52.0,121.0,PG-13,Drama,Samuel Goldwyn,Michael Polish,,$5 million,899,"Kate Bosworth,Hayden Christensen",Michael Polish,,,"['Kate Bosworth', 'Hayden Christensen']",0.0,0.0
142,truestory,True Story,4719695.0,n/a,1950214.0,,,2015-04-17,2016-06-17,49.0,99.0,R,Drama,Fox Searchlight,,"Dede Gardner,Jeremy Kleiner,Brad Pitt",,856,"Jonah Hill,James Franco,Felicity Jones",,,,"['Jonah Hill', 'James Franco', 'Felicity Jones']",0.0,4.0
143,irrationalman,Irrational Man,4030360.0,23360724,,175312.0,836034.0,2015-07-17,2016-11-17,112.0,96.0,R,Comedy,Sony Classics,Woody Allen,,,925,"Emma Stone,Joaquin Phoenix",Woody Allen,,,"['Emma Stone', 'Joaquin Phoenix']",0.0,4.0
144,scoutsvszombies,Scouts Guide to the Zombie Apocalypse,3703046.0,11157720,1841007.0,,,2015-10-30,2016-11-17,21.0,93.0,R,Horror Comedy,Paramount,Christopher B. Landon,,$15 million,"1,509","Tye Sheridan,Patrick Schwarzenegger",,,,"['Tye Sheridan', 'Patrick Schwarzenegger']",0.0,0.0
145,weareyourfriends,We Are Your Friends,3591417.0,7530673,1767308.0,,,2015-08-28,2016-09-17,28.0,96.0,R,Drama,Warner Bros.,,"Tim Bevan,Eric Fellner",,"2,333","Zac Efron,Emily Ratajkowski,Wes Bentley,Jon Bernthal",,,,"['Zac Efron', 'Emily Ratajkowski', 'Wes Bentley', 'Jon Bernthal']",0.0,0.0
146,rockthekasbah,Rock The Kasbah,3020664.0,n/a,1470592.0,,,2015-10-23,2016-11-17,35.0,106.0,R,Comedy / Drama,Open Road Films,Barry Levinson,,,"2,012","Bill Murray,Bruce Willis,Kate Hudson,Zooey Deschanel,Danny McBride,Scott Caan",,,,"['Bill Murray', 'Bruce Willis', 'Kate Hudson', 'Zooey Deschanel', 'Danny McBride', 'Scott Caan']",0.0,2.0
147,captive2015,Captive (2015),2583301.0,218207,1393243.0,,,2015-09-18,2016-10-17,21.0,97.0,PG-13,Thriller,Paramount,,,,807,"Kate Mara,David Oyelowo",,,,"['Kate Mara', 'David Oyelowo']",0.0,0.0
148,truth,Truth,2541854.0,n/a,,66232.0,875935.0,2015-10-16,2016-02-17,119.0,121.0,R,Drama,Sony Classics,James Vanderbilt,,,"1,122","Cate Blanchett,Topher Grace,Elisabeth Moss,Dennis Quaid,Robert Redford",,,Brian Tyler,"['Cate Blanchett', 'Topher Grace', 'Elisabeth Moss', 'Dennis Quaid', 'Robert Redford']",2.0,6.0
149,pawnsacrifice,Pawn Sacrifice,2436633.0,3141886,,202053.0,1005071.0,2015-09-16,2016-12-17,93.0,114.0,PG-13,Drama,Bleecker Street,Edward Zwick,,,781,"Tobey Maguire,Liev Schreiber,Peter Sarsgaard,Michael Stuhlbarg",Steven Knight,,,"['Tobey Maguire', 'Liev Schreiber', 'Peter Sarsgaard', 'Michael Stuhlbarg']",0.0,0.0
150,myallamerican,My All American,2246000.0,,1365000.0,,,2015-11-13,2016-11-17,17.0,118.0,PG,Drama,Clarius Entertainment,Angelo Pizzo,Paul Schiff,,"1,565","Sarah Bolger,Michael Riley Burke,Aaron Eckhart,Juston Street,Rett Terrell,Robin Tunney,Finn Witrock",Angelo Pizzo,,John Paesano,"['Sarah Bolger', 'Michael Riley Burke', 'Aaron Eckhart', 'Juston Street', 'Rett Terrell', 'Robin Tunney', 'Finn Witrock']",0.0,0.0
151,jemandtheholograms,Jem and the Holograms,2184640.0,149044,1375320.0,,,2015-10-23,2016-11-17,14.0,118.0,PG,Musical,Universal,Jon Chu,"Jason Blum,Scooter Braun,Jon Chu",$5 million,"2,417",,,,,['nan'],0.0,0.0
152,backtothefutureday,Back to the Future Day,1650000.0,3200000,,,,2015-10-21,2016-10-17,1.0,,PG,Action Comedy,Universal Home Entertainment,,,,"1,815",,,,,['nan'],0.0,0.0
153,theletters,The Letters,1647416.0,,700683.0,,,2015-12-04,2016-01-17,56.0,119.0,PG,Drama,Freestyle Releasing,William Riead,,,886,"Priya Darshini,Rutger Hauer,Juliet Stevenson,Max von Sydow",William Riead,,,"['Priya Darshini', 'Rutger Hauer', 'Juliet Stevenson', 'Max von Sydow']",0.0,2.0
154,diaryofateenagegirl,The Diary of a Teenage Girl,1477002.0,n/a,,52334.0,393153.0,2015-08-07,2016-10-17,80.0,102.0,R,Drama,Sony Classics,,,,795,"Bel Powley,Alexander Skarsgrd,Kristen Wiig,Christopher Meloni",,,,"['Bel Powley', 'Alexander Skarsg\xc3\xa5rd', 'Kristen Wiig', 'Christopher Meloni']",0.0,0.0
155,99homes,99 Homes,1411927.0,n/a,,32253.0,647825.0,2015-09-25,2016-11-17,63.0,112.0,R,Thriller,Broad Green Pictures,,,$8 million,691,"Bruce Greenwood,Andrew Garfield,Michael Shannon,Laura Dern",,,,"['Bruce Greenwood', 'Andrew Garfield', 'Michael Shannon', 'Laura Dern']",0.0,3.0
156,patternsofevidence,Patterns of Evidence: The Exodus,,,,,,2015-01-19,2016-01-17,13.0,115.0,Unrated,Documentary,Thinking Man Films,,,,652,,,,,['nan'],0.0,0.0
157,dtrain,The D Train,673151.0,101629,447661.0,,,2015-05-08,2016-05-17,,101.0,R,Comedy,IFC,,,,"1,009","Jack Black,Kathryn Hahn,James Marsden,Jeffrey Tambor",,,,"['Jack Black', 'Kathryn Hahn', 'James Marsden', 'Jeffrey Tambor']",0.0,0.0
